2023-11-12 20:04:19.615554|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-12 20:04:19.616658|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-12 20:04:19.622046|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-12 20:04:19.626237|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-12 20:04:19.630635|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-12 20:04:19.634412|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-12 20:04:19.639974|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-12 20:04:19.646335|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-12 20:04:19.651388|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-12 20:04:19.657510|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-12 20:04:19.663914|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-12 20:04:19.669305|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-12 20:04:19.676103|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-12 20:04:19.681048|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-12 20:04:19.685976|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-12 20:04:19.693047|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-12 20:04:19.698754|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-11-12 20:04:19.704263|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-12 20:04:19.711153|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-12 20:04:19.717152|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-12 20:04:19.722084|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-12 20:04:19.729800|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-12 20:04:19.736250|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-12 20:04:19.744916|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-12 20:04:19.748889|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-11-12 20:04:19.757007|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 123
2023-11-12 20:04:19.761855|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-12 20:04:19.767470|[INFO: Main      ] - Routing: nullrouting
2023-11-12 20:04:19.771494|[INFO: Main      ] - Net: nullnet
2023-11-12 20:04:19.777052|[INFO: Main      ] - MAC: OSF
2023-11-12 20:04:19.777092|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-12 20:04:19.781966|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-12 20:04:19.784400|[INFO: Main      ] Node ID: 123
2023-11-12 20:04:19.787190|[INFO: Main      ] Link-layer address: f4ce.369d.5ec6.de6c
2023-11-12 20:04:19.791947|[0;34m[INFO: App       ] [0mStarting...
2023-11-12 20:04:19.796255|[0;34m[INFO: App       ] [0mInit TESTBED application...
