2023-08-26 00:56:34.050038|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-26 00:56:34.050539|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-26 00:56:34.055273|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-26 00:56:34.059660|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-26 00:56:34.064592|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-26 00:56:34.069319|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-26 00:56:34.073698|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-26 00:56:34.079911|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-26 00:56:34.084894|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-26 00:56:34.091642|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-26 00:56:34.096646|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-26 00:56:34.103457|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-26 00:56:34.109509|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-26 00:56:34.114083|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-26 00:56:34.119761|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-26 00:56:34.124646|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-26 00:56:34.133662|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-26 00:56:34.139415|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-26 00:56:34.144207|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-26 00:56:34.149385|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-26 00:56:34.154647|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-26 00:56:34.161996|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-26 00:56:34.169043|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-26 00:56:34.175370|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-26 00:56:34.183585|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-26 00:56:34.189692|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-26 00:56:34.195181|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-26 00:56:34.199712|[INFO: Main      ] - Routing: nullrouting
2023-08-26 00:56:34.202855|[INFO: Main      ] - Net: nullnet
2023-08-26 00:56:34.205695|[INFO: Main      ] - MAC: OSF
2023-08-26 00:56:34.208939|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-26 00:56:34.213214|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-26 00:56:34.216647|[INFO: Main      ] Node ID: 117
2023-08-26 00:56:34.219710|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-26 00:56:34.224831|[0;34m[INFO: App       ] [0mStarting...
