2023-09-08 00:22:50.151815|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-08 00:22:50.152712|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-08 00:22:50.156775|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-08 00:22:50.160215|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-08 00:22:50.165735|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-08 00:22:50.169242|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-08 00:22:50.175903|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-08 00:22:50.181924|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-08 00:22:50.186837|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-08 00:22:50.192277|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-08 00:22:50.198088|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-08 00:22:50.204121|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-08 00:22:50.210480|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-08 00:22:50.216978|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-08 00:22:50.220740|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-08 00:22:50.226659|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-08 00:22:50.233112|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-08 00:22:50.239339|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-08 00:22:50.245852|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-08 00:22:50.250202|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-08 00:22:50.257154|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
