2023-08-25 02:51:32.523485|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 02:51:32.524680|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 02:51:32.529198|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 02:51:32.534306|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 02:51:32.538978|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 02:51:32.542283|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 02:51:32.547733|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 02:51:32.553389|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 02:51:32.560129|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 02:51:32.564155|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 02:51:32.570537|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 02:51:32.577578|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 02:51:32.584015|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-25 02:51:32.589877|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 02:51:32.593973|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 02:51:32.599824|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 02:51:32.605795|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 02:51:32.612707|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 02:51:32.618925|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 02:51:32.624340|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 02:51:32.629828|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 02:51:32.637538|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 02:51:32.643594|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 02:51:32.650091|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-25 02:51:32.656753|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-25 02:51:32.666145|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 02:51:32.669512|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 02:51:32.675353|[INFO: Main      ] - Routing: nullrouting
2023-08-25 02:51:32.677758|[INFO: Main      ] - Net: nullnet
2023-08-25 02:51:32.681427|[INFO: Main      ] - MAC: OSF
2023-08-25 02:51:32.683038|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-25 02:51:32.687203|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-25 02:51:32.691482|[INFO: Main      ] Node ID: 117
2023-08-25 02:51:32.694532|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-25 02:51:32.701325|[0;34m[INFO: App       ] [0mStarting...
2023-08-25 02:51:32.705426|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-25 02:51:32.709706|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-25 02:51:32.714023|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-25 02:51:32.718577|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-25 02:51:32.722143|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-25 02:51:32.727142|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-25 02:51:32.731542|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-25 02:51:32.738835|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-25 02:51:32.745061|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-25 02:51:32.749307|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-25 02:51:32.754643|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-25 02:51:32.759019|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-25 02:51:32.764870|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-25 02:51:32.766916|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-25 02:51:32.772224|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-25 02:51:32.776658|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-25 02:51:32.782780|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-08-25 02:51:32.786002|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-25 02:51:32.791227|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-25 02:51:32.793921|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
