2023-12-10 08:40:19.048812|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-10 08:40:19.050568|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-10 08:40:19.054324|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-10 08:40:19.059487|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-10 08:40:19.063299|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-10 08:40:19.066917|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-10 08:40:19.072569|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-10 08:40:19.079764|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-10 08:40:19.085495|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-10 08:40:19.089645|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-10 08:40:19.096245|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-10 08:40:19.103768|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-10 08:40:19.108777|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-10 08:40:19.114240|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-10 08:40:19.119323|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-10 08:40:19.126165|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-10 08:40:19.132401|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 116 bytes
2023-12-10 08:40:19.137575|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-10 08:40:19.144740|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
