2023-08-27 01:53:11.720727|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-27 01:53:11.723511|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-27 01:53:11.728701|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-27 01:53:11.731539|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-27 01:53:11.736722|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-27 01:53:11.741313|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-27 01:53:11.746007|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-27 01:53:11.752947|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-27 01:53:11.758392|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-27 01:53:11.763564|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-27 01:53:11.769485|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-27 01:53:11.775624|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-27 01:53:11.781416|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-27 01:53:11.788649|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-27 01:53:11.793293|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-27 01:53:11.797851|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-27 01:53:11.804867|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-27 01:53:11.811257|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-27 01:53:11.816631|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-27 01:53:11.821635|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-27 01:53:11.829235|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-27 01:53:11.836426|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-27 01:53:11.842841|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-27 01:53:11.849875|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-27 01:53:11.856375|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-27 01:53:11.863348|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-27 01:53:11.868028|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-27 01:53:11.873097|[INFO: Main      ] - Routing: nullrouting
2023-08-27 01:53:11.877562|[INFO: Main      ] - Net: nullnet
2023-08-27 01:53:11.879426|[INFO: Main      ] - MAC: OSF
2023-08-27 01:53:11.882186|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-27 01:53:11.885809|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-27 01:53:11.889729|[INFO: Main      ] Node ID: 117
2023-08-27 01:53:11.892428|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-27 01:53:11.900314|[0;34m[INFO: App       ] [0mStarting...
2023-08-27 01:53:11.903775|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-27 01:53:11.906321|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-27 01:53:11.912045|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-27 01:53:11.915953|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-27 01:53:11.921437|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-27 01:53:11.926144|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-27 01:53:11.931302|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-27 01:53:11.938176|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-27 01:53:11.944154|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-27 01:53:11.948090|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-27 01:53:11.953644|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-27 01:53:11.956379|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-27 01:53:11.961915|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-27 01:53:11.966354|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-27 01:53:11.971272|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-27 01:53:11.975856|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-27 01:53:11.979185|[0;34m[INFO: TESTBED   ] [0m     0: 112
2023-08-27 01:53:11.982698|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-27 01:53:11.986617|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-27 01:53:11.991441|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-27 01:53:11.994469|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-27 01:53:11.999486|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-27 01:53:12.003384|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-27 01:53:12.008427|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-27 01:53:12.013299|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-27 01:53:12.018233|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-27 01:53:12.027422|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-27 01:53:12.033377|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 112 ... I am NOT TS! (TS is 112)
2023-08-27 01:53:12.042601|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-27 01:53:12.046573|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-08-27 01:53:12.051264|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-27 01:53:12.056014|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-08-27 01:53:12.061562|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-27 01:53:12.068628|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     4544 ticks |    284 us | 71 B 
2023-08-27 01:53:12.076038|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-08-27 01:53:12.083310|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     4992 ticks |    312 us 
2023-08-27 01:53:12.089474|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-08-27 01:53:12.098123|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-08-27 01:53:12.103765|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    36992 ticks |   2312 us
2023-08-27 01:53:12.110015|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   189952 ticks |  11872 us
2023-08-27 01:53:12.117217|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-27 01:53:12.121477|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-27 01:53:12.126299|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 189952 ticks | 11872 us
2023-08-27 01:53:12.138278|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-27 01:53:12.142815|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-27 01:53:12.148475|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-27 01:53:12.154191|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-27 01:53:12.159316|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-27 01:53:13.184412|RTTTTT
2023-08-27 01:53:14.184443|RTTTTT
2023-08-27 01:53:15.183772|RTTTTT
2023-08-27 01:53:16.184231|RTTTTT
2023-08-27 01:53:17.184525|RTTTTT
2023-08-27 01:53:18.184534|RTTTTT
2023-08-27 01:53:19.184247|RTTTTT
2023-08-27 01:53:20.183958|RTTTTT
2023-08-27 01:53:21.184631|RTTTTT
2023-08-27 01:53:22.183637|RTTTTT
2023-08-27 01:53:23.184178|RTTTTT
2023-08-27 01:53:24.184403|RTTTTT
2023-08-27 01:53:25.184434|RTTTTT
2023-08-27 01:53:26.184431|RTTTTT
2023-08-27 01:53:27.184305|RTTTTT
2023-08-27 01:53:28.184315|RTTTTT
2023-08-27 01:53:29.184105|RTTTTT
2023-08-27 01:53:30.183832|RTTTTT
2023-08-27 01:53:31.184583|RTTTTT
2023-08-27 01:53:32.184554|RTTTTT
2023-08-27 01:53:33.184234|RTTTTT
2023-08-27 01:53:34.184490|RTTTTT
2023-08-27 01:53:35.184704|RTTTTT
2023-08-27 01:53:36.184730|RTTTTT
2023-08-27 01:53:37.184207|RTTTTT
2023-08-27 01:53:38.183975|RTTTTT
2023-08-27 01:53:39.184324|RTTTTT
2023-08-27 01:53:40.185370|RTTTTT
2023-08-27 01:53:41.183954|RTTTTT
2023-08-27 01:53:42.184061|RTTTTT
2023-08-27 01:53:43.184297|RTTTTT
2023-08-27 01:53:44.184640|RTTTTT
2023-08-27 01:53:45.185375|RTTTTT
2023-08-27 01:53:46.185633|RTTTTT
2023-08-27 01:53:47.185571|RTTTTT
2023-08-27 01:53:48.185076|RTTTTT
2023-08-27 01:53:49.185639|RTTTTT
2023-08-27 01:53:50.184841|RTTTTT
2023-08-27 01:53:51.184984|RTTTTT
2023-08-27 01:53:52.185072|RTTTTT
2023-08-27 01:53:53.185101|RTTTTT
2023-08-27 01:53:54.184957|RTTTTT
2023-08-27 01:53:55.185546|RTTTTT
2023-08-27 01:53:56.185172|RTTTTT
2023-08-27 01:53:57.185021|RTTTTT
2023-08-27 01:53:58.185635|RTTTTT
2023-08-27 01:53:59.184781|RTTTTT
2023-08-27 01:54:00.185022|RTTTTT
2023-08-27 01:54:01.185376|RTTTTT
2023-08-27 01:54:02.184212|RTTTTT
2023-08-27 01:54:03.185771|RTTTTT
2023-08-27 01:54:04.184785|RTTTTT
2023-08-27 01:54:05.185783|RTTTTT
2023-08-27 01:54:06.185349|HRTTTT
2023-08-27 01:54:07.185520|RTTTTT
2023-08-27 01:54:08.185430|RTTTTT
2023-08-27 01:54:09.184904|RTTTTT
