2023-11-16 18:38:05.764823|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-16 18:38:05.765714|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-16 18:38:05.770446|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-16 18:38:05.774337|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-16 18:38:05.778420|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-16 18:38:05.783703|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-16 18:38:05.788417|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-16 18:38:05.793751|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-16 18:38:05.799497|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-16 18:38:05.806188|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-16 18:38:05.811084|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-16 18:38:05.817663|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-16 18:38:05.823758|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-16 18:38:05.829558|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-16 18:38:05.833937|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-16 18:38:05.841458|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-16 18:38:05.846635|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-11-16 18:38:05.853733|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-16 18:38:05.858793|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-16 18:38:05.863562|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-16 18:38:05.870138|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-16 18:38:05.877461|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-16 18:38:05.884633|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-16 18:38:05.891669|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-16 18:38:05.898057|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-11-16 18:38:05.904798|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-11-16 18:38:05.911053|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-16 18:38:05.914986|[INFO: Main      ] - Routing: nullrouting
2023-11-16 18:38:05.918253|[INFO: Main      ] - Net: nullnet
2023-11-16 18:38:05.921754|[INFO: Main      ] - MAC: OSF
2023-11-16 18:38:05.924592|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-16 18:38:05.927707|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-16 18:38:05.932663|[INFO: Main      ] Node ID: 126
2023-11-16 18:38:05.934907|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-11-16 18:38:05.941233|[0;34m[INFO: App       ] [0mStarting...
2023-11-16 18:38:05.943845|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-16 18:38:05.948539|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-16 18:38:05.953673|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-16 18:38:05.958137|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-16 18:38:05.963571|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-16 18:38:05.968629|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-16 18:38:05.972364|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-16 18:38:05.979873|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-16 18:38:05.986236|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-16 18:38:05.990071|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-16 18:38:05.995015|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-16 18:38:05.998687|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-16 18:38:06.004004|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-11-16 18:38:06.007848|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-11-16 18:38:06.013199|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-11-16 18:38:06.017767|[0;34m[INFO: TESTBED   ] [0m  * Sources:
