2023-09-20 18:51:42.801383|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-20 18:51:42.803449|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-20 18:51:42.806852|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-20 18:51:42.811405|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-20 18:51:42.816804|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-20 18:51:42.822040|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-20 18:51:42.826394|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-20 18:51:42.831472|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-20 18:51:42.837667|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-20 18:51:42.842045|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-20 18:51:42.848424|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-20 18:51:42.854556|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-20 18:51:42.860970|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-20 18:51:42.867350|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-20 18:51:42.873062|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-20 18:51:42.878162|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-20 18:51:42.885809|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-20 18:51:42.891908|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-20 18:51:42.895622|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-20 18:51:42.900993|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-20 18:51:42.908027|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-20 18:51:42.915020|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-20 18:51:42.923185|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-20 18:51:42.930327|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-20 18:51:42.935273|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-20 18:51:42.943108|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-20 18:51:42.948016|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-20 18:51:42.953301|[INFO: Main      ] - Routing: nullrouting
2023-09-20 18:51:42.955980|[INFO: Main      ] - Net: nullnet
2023-09-20 18:51:42.958560|[INFO: Main      ] - MAC: OSF
2023-09-20 18:51:42.960997|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-20 18:51:42.964888|[INFO: Main      ] - 802.15.4 Default channel: 26
