2023-12-20 05:23:04.759746|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-20 05:23:04.760275|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-20 05:23:04.763464|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-20 05:23:04.768030|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-20 05:23:04.773963|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-20 05:23:04.776613|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-20 05:23:04.781670|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-20 05:23:04.789414|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-20 05:23:04.793968|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-20 05:23:04.798567|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-20 05:23:04.804734|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-20 05:23:04.812408|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-20 05:23:04.817615|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-20 05:23:04.823181|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-20 05:23:04.827761|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-20 05:23:04.834668|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-20 05:23:04.840188|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-20 05:23:04.847305|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-20 05:23:04.852450|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-20 05:23:04.857642|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-20 05:23:04.864625|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-20 05:23:04.872048|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-20 05:23:04.878385|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-20 05:23:04.885638|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-20 05:23:04.892515|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-12-20 05:23:04.899231|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-20 05:23:04.904694|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-20 05:23:04.908842|[INFO: Main      ] - Routing: nullrouting
2023-12-20 05:23:04.912072|[INFO: Main      ] - Net: nullnet
2023-12-20 05:23:04.916092|[INFO: Main      ] - MAC: OSF
2023-12-20 05:23:04.918663|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-20 05:23:04.921597|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-20 05:23:04.927989|[INFO: Main      ] Node ID: 104
2023-12-20 05:23:04.930277|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-20 05:23:04.934462|[0;34m[INFO: App       ] [0mStarting...
2023-12-20 05:23:04.937614|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-20 05:23:04.943144|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-20 05:23:04.947643|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-20 05:23:04.952110|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-20 05:23:04.956886|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-20 05:23:04.961840|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-20 05:23:04.966827|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-20 05:23:04.974244|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-20 05:23:04.979091|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-20 05:23:04.984399|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-20 05:23:04.989119|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-20 05:23:04.993967|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-20 05:23:04.998959|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-20 05:23:05.001900|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-20 05:23:05.006599|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-20 05:23:05.011237|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-20 05:23:05.016037|[0;34m[INFO: TESTBED   ] [0m     0: 102
2023-12-20 05:23:05.018352|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-20 05:23:05.022273|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-12-20 05:23:05.026734|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-20 05:23:05.031073|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-20 05:23:05.035276|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-20 05:23:05.039082|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-12-20 05:23:05.044546|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-20 05:23:05.049179|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-20 05:23:05.053997|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-12-20 05:23:05.063544|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-20 05:23:05.070053|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 102 ... I am NOT TS! (TS is 102)
2023-12-20 05:23:05.078277|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-20 05:23:05.081587|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-12-20 05:23:05.086324|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-20 05:23:05.091141|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-12-20 05:23:05.099290|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-12-20 05:23:05.104558|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-12-20 05:23:05.113422|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-12-20 05:23:05.119856|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-12-20 05:23:05.126237|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-12-20 05:23:05.132654|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-12-20 05:23:05.140736|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-12-20 05:23:05.146650|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-12-20 05:23:05.153062|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-20 05:23:05.158291|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-20 05:23:05.163083|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-12-20 05:23:05.174606|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-20 05:23:05.178876|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-20 05:23:05.184395|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-20 05:23:05.190288|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-20 05:23:05.196216|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-20 05:23:06.242895|.RTTTT
2023-12-20 05:23:07.242784|RTTTTT
2023-12-20 05:23:08.243584|RTTTTT
2023-12-20 05:23:09.242645|RTTTTT
2023-12-20 05:23:10.243010|CRTTTT
2023-12-20 05:23:11.242717|RTTTTT
2023-12-20 05:23:12.243536|RTTTTT
2023-12-20 05:23:13.243396|RTTTTT
2023-12-20 05:23:14.242606|HCCCRT
2023-12-20 05:23:15.243662|RTTTTT
2023-12-20 05:23:16.243396|RTTTTT
2023-12-20 05:23:17.243736|RTTTTT
2023-12-20 05:23:18.243475|HCRTTT
2023-12-20 05:23:19.242574|RTTTTT
2023-12-20 05:23:20.242224|RTTTTT
2023-12-20 05:23:21.242034|CCCCRT
2023-12-20 05:23:22.242320|HRTTTT
2023-12-20 05:23:23.242411|CHCHRT
2023-12-20 05:23:24.242686|RTTTTT
2023-12-20 05:23:25.242368|RTTTTT
2023-12-20 05:23:26.242138|RTTTTT
2023-12-20 05:23:27.242140|RTTTTT
2023-12-20 05:23:28.242990|RTTTTT
2023-12-20 05:23:29.242124|HRTTTT
2023-12-20 05:23:30.242816|RTTTTT
2023-12-20 05:23:31.242720|RTTTTT
2023-12-20 05:23:32.242991|RTTTTT
2023-12-20 05:23:33.242203|HRTTTT
2023-12-20 05:23:34.242845|RTTTTT
2023-12-20 05:23:35.242695|CRTTTT
2023-12-20 05:23:36.242282|RTTTTT
2023-12-20 05:23:37.242458|RTTTTT
2023-12-20 05:23:38.242799|RTTTTT
2023-12-20 05:23:39.242554|RTTTTT
2023-12-20 05:23:40.242314|RTTTTT
2023-12-20 05:23:41.242793|RTTTTT
2023-12-20 05:23:42.242695|RTTTTT
2023-12-20 05:23:43.242657|RTTTTT
2023-12-20 05:23:44.242624|RTTTTT
