2023-09-24 06:04:42.845170|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-24 06:04:42.846834|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-24 06:04:42.849982|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-24 06:04:42.855129|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-24 06:04:42.860932|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-24 06:04:42.863382|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-24 06:04:42.870684|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-24 06:04:42.875886|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-24 06:04:42.880829|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-24 06:04:42.886629|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-24 06:04:42.892399|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-24 06:04:42.898213|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-24 06:04:42.904450|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-24 06:04:42.910857|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-24 06:04:42.917302|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-24 06:04:42.922763|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-24 06:04:42.927764|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-24 06:04:42.933812|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-24 06:04:42.940854|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-24 06:04:42.945478|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-24 06:04:42.950408|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-24 06:04:42.957790|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-24 06:04:42.965676|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-24 06:04:42.971519|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-24 06:04:42.979539|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-24 06:04:42.986050|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-24 06:04:42.992010|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-24 06:04:42.996846|[INFO: Main      ] - Routing: nullrouting
2023-09-24 06:04:43.001076|[INFO: Main      ] - Net: nullnet
2023-09-24 06:04:43.003703|[INFO: Main      ] - MAC: OSF
2023-09-24 06:04:43.004643|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-24 06:04:43.008651|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-24 06:04:43.012638|[INFO: Main      ] Node ID: 126
2023-09-24 06:04:43.023463|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-24 06:04:43.024513|[0;34m[INFO: App       ] [0mStarting...
2023-09-24 06:04:43.025004|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-24 06:04:43.029370|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-24 06:04:43.035201|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
