2023-11-16 05:40:37.365098|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-16 05:40:37.367579|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-16 05:40:37.372674|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-16 05:40:37.376261|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-16 05:40:37.380399|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-16 05:40:37.385369|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-16 05:40:37.390261|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-16 05:40:37.396807|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-16 05:40:37.401292|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-16 05:40:37.407800|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-16 05:40:37.413271|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-16 05:40:37.419368|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-16 05:40:37.426389|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-16 05:40:37.431261|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-16 05:40:37.435742|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-16 05:40:37.443640|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-16 05:40:37.449660|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-11-16 05:40:37.454173|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-16 05:40:37.460537|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-16 05:40:37.466086|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-16 05:40:37.473190|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-16 05:40:37.480194|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-16 05:40:37.486220|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-16 05:40:37.493717|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-16 05:40:37.499921|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-11-16 05:40:37.507645|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-11-16 05:40:37.511771|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-16 05:40:37.518011|[INFO: Main      ] - Routing: nullrouting
2023-11-16 05:40:37.520134|[INFO: Main      ] - Net: nullnet
2023-11-16 05:40:37.523208|[INFO: Main      ] - MAC: OSF
2023-11-16 05:40:37.525796|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-16 05:40:37.530139|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-16 05:40:37.533974|[INFO: Main      ] Node ID: 126
2023-11-16 05:40:37.536865|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-11-16 05:40:37.543553|[0;34m[INFO: App       ] [0mStarting...
