2023-08-26 05:58:31.497868|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-26 05:58:31.498627|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-26 05:58:31.503511|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-26 05:58:31.508717|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-26 05:58:31.510786|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-26 05:58:31.515001|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-26 05:58:31.521360|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-26 05:58:31.526441|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-26 05:58:31.532286|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-26 05:58:31.537439|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-26 05:58:31.543890|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-26 05:58:31.550667|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-26 05:58:31.555905|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-26 05:58:31.563255|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-26 05:58:31.566626|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-26 05:58:31.572866|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-26 05:58:31.579450|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-26 05:58:31.586527|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-26 05:58:31.591835|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-26 05:58:31.597642|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-26 05:58:31.602537|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-26 05:58:31.610255|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-26 05:58:31.617151|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-26 05:58:31.623612|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
