2023-12-09 06:35:21.660596|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 06:35:21.661876|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 06:35:21.666950|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 06:35:21.671393|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 06:35:21.677314|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 06:35:21.681188|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 06:35:21.685684|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 06:35:21.691108|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 06:35:21.697440|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 06:35:21.702339|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 06:35:21.708555|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 06:35:21.715506|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 06:35:21.721747|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 06:35:21.726875|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 06:35:21.731466|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 06:35:21.738497|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 06:35:21.744114|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-09 06:35:21.750662|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 06:35:21.756574|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 06:35:21.761180|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 06:35:21.768211|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 06:35:21.775860|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 06:35:21.782900|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 06:35:21.789199|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 06:35:21.795537|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-12-09 06:35:21.803402|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-09 06:35:21.808444|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 06:35:21.812819|[INFO: Main      ] - Routing: nullrouting
2023-12-09 06:35:21.815984|[INFO: Main      ] - Net: nullnet
2023-12-09 06:35:21.819687|[INFO: Main      ] - MAC: OSF
2023-12-09 06:35:21.822378|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 06:35:21.826358|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 06:35:21.829764|[INFO: Main      ] Node ID: 103
2023-12-09 06:35:21.833374|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2023-12-09 06:35:21.838563|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 06:35:21.841472|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 06:35:21.847270|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 06:35:21.852059|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 06:35:21.855635|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 06:35:21.860539|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 06:35:21.865144|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 06:35:21.869778|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 06:35:21.877446|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 06:35:21.883150|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 06:35:21.887910|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 06:35:21.892066|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 06:35:21.896953|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 06:35:21.901617|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 06:35:21.905772|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 103
2023-12-09 06:35:21.909605|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 06:35:21.915533|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 06:35:21.919316|[0;34m[INFO: TESTBED   ] [0m     0: 100
2023-12-09 06:35:21.923399|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 06:35:21.927625|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-09 06:35:21.930538|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 06:35:21.935590|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-09 06:35:21.938988|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-09 06:35:21.942654|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-12-09 06:35:21.947682|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-09 06:35:21.951810|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-09 06:35:21.956708|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-12-09 06:35:21.967839|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
