2023-11-15 03:22:02.738175|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-15 03:22:02.739480|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-15 03:22:02.744869|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-15 03:22:02.747833|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-15 03:22:02.753005|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-15 03:22:02.757817|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-15 03:22:02.761888|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-15 03:22:02.768649|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-15 03:22:02.774234|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-15 03:22:02.779552|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-15 03:22:02.785029|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-15 03:22:02.791833|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-15 03:22:02.799066|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-15 03:22:02.803407|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-15 03:22:02.807924|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-15 03:22:02.815108|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-15 03:22:02.821552|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-11-15 03:22:02.827297|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-15 03:22:02.833332|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-15 03:22:02.837875|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-15 03:22:02.844946|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-15 03:22:02.852660|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-15 03:22:02.858906|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-15 03:22:02.865854|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-15 03:22:02.871654|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-11-15 03:22:02.879483|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 125
2023-11-15 03:22:02.884455|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-15 03:22:02.889711|[INFO: Main      ] - Routing: nullrouting
2023-11-15 03:22:02.892756|[INFO: Main      ] - Net: nullnet
2023-11-15 03:22:02.895682|[INFO: Main      ] - MAC: OSF
2023-11-15 03:22:02.898256|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-15 03:22:02.901887|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-15 03:22:02.907020|[INFO: Main      ] Node ID: 125
2023-11-15 03:22:02.908921|[INFO: Main      ] Link-layer address: f4ce.369a.edc4.45a3
2023-11-15 03:22:02.914952|[0;34m[INFO: App       ] [0mStarting...
2023-11-15 03:22:02.917820|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-15 03:22:02.924241|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-15 03:22:02.928287|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-15 03:22:02.931858|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-15 03:22:02.937372|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-15 03:22:02.942772|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-15 03:22:02.947081|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-15 03:22:02.953607|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-15 03:22:02.959649|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-15 03:22:02.964749|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-15 03:22:02.969547|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-15 03:22:02.973676|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-15 03:22:02.978275|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
