2023-08-24 23:34:06.133930|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-24 23:34:06.135567|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-24 23:34:06.141446|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-24 23:34:06.144460|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-24 23:34:06.149800|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-24 23:34:06.153318|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-24 23:34:06.159187|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-24 23:34:06.164408|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-24 23:34:06.171272|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-24 23:34:06.176114|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-24 23:34:06.182919|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-24 23:34:06.189359|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-24 23:34:06.194819|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-24 23:34:06.201611|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-24 23:34:06.204752|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-24 23:34:06.211844|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-24 23:34:06.217688|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-24 23:34:06.224011|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-24 23:34:06.230885|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-24 23:34:06.234594|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-24 23:34:06.241706|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-24 23:34:06.248881|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-24 23:34:06.255175|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-24 23:34:06.262055|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-24 23:34:06.268879|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-24 23:34:06.275377|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-24 23:34:06.281450|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-24 23:34:06.286949|[INFO: Main      ] - Routing: nullrouting
2023-08-24 23:34:06.289193|[INFO: Main      ] - Net: nullnet
2023-08-24 23:34:06.292793|[INFO: Main      ] - MAC: OSF
2023-08-24 23:34:06.294757|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-24 23:34:06.298875|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-24 23:34:06.303776|[INFO: Main      ] Node ID: 117
2023-08-24 23:34:06.305846|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-24 23:34:06.311112|[0;34m[INFO: App       ] [0mStarting...
2023-08-24 23:34:06.315619|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-24 23:34:06.319826|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-24 23:34:06.325090|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-24 23:34:06.330094|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-24 23:34:06.334683|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-24 23:34:06.339029|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-24 23:34:06.344743|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-24 23:34:06.351470|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-24 23:34:06.356324|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-24 23:34:06.362654|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-24 23:34:06.364758|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-24 23:34:06.369620|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-24 23:34:06.374704|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-24 23:34:06.378917|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-24 23:34:06.383444|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-24 23:34:06.388512|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-24 23:34:06.393298|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-08-24 23:34:06.395571|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-24 23:34:06.399398|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-24 23:34:06.404342|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-24 23:34:06.408629|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-24 23:34:06.412242|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-24 23:34:06.416284|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-24 23:34:06.420791|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-24 23:34:06.425927|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-24 23:34:06.429941|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-24 23:34:06.440061|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-24 23:34:06.445605|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-08-24 23:34:06.454345|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-24 23:34:06.458630|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-24 23:34:06.463072|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-24 23:34:06.467817|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-24 23:34:06.475411|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-24 23:34:06.481427|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9344 ticks |    584 us | 73 B 
2023-08-24 23:34:06.489254|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-24 23:34:06.496290|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    10112 ticks |    632 us 
