2023-12-09 20:35:14.179608|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 20:35:14.180874|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 20:35:14.185822|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 20:35:14.189839|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 20:35:14.195001|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 20:35:14.199001|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 20:35:14.203962|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 20:35:14.209703|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 20:35:14.215744|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 20:35:14.221072|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-09 20:35:14.227142|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 20:35:14.234643|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 20:35:14.239460|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-09 20:35:14.245802|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 20:35:14.251778|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 20:35:14.256029|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 20:35:14.262305|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 116 bytes
2023-12-09 20:35:14.269337|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 20:35:14.275086|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 20:35:14.279792|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 20:35:14.286340|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 20:35:14.295002|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 20:35:14.301578|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 20:35:14.307473|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 20:35:14.313462|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-09 20:35:14.321222|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 101
2023-12-09 20:35:14.326223|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 20:35:14.331092|[INFO: Main      ] - Routing: nullrouting
2023-12-09 20:35:14.335629|[INFO: Main      ] - Net: nullnet
2023-12-09 20:35:14.337466|[INFO: Main      ] - MAC: OSF
2023-12-09 20:35:14.340100|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 20:35:14.345448|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 20:35:14.348680|[INFO: Main      ] Node ID: 101
2023-12-09 20:35:14.351350|[INFO: Main      ] Link-layer address: f4ce.36a0.3943.ce75
2023-12-09 20:35:14.357013|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 20:35:14.360575|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 20:35:14.365367|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 20:35:14.370005|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 20:35:14.375262|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 20:35:14.379432|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 20:35:14.386079|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 20:35:14.388443|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 20:35:14.395259|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 20:35:14.401802|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 20:35:14.406607|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 20:35:14.410581|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 20:35:14.414895|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 20:35:14.419926|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 20:35:14.424802|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 101
2023-12-09 20:35:14.427977|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 20:35:14.433193|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 20:35:14.438130|[0;34m[INFO: TESTBED   ] [0m     0: 100
2023-12-09 20:35:14.441013|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 20:35:14.444999|[0;34m[INFO: TESTBED   ] [0m     0: 102
2023-12-09 20:35:14.450124|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 20:35:14.452988|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-09 20:35:14.458012|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-09 20:35:14.461104|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 116
2023-12-09 20:35:14.465884|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-09 20:35:14.471411|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-09 20:35:14.475798|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:116 node_type:F s:1 d:1 br:0 f:1
2023-12-09 20:35:14.485343|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-09 20:35:14.490774|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 100 ... I am NOT TS! (TS is 100)
2023-12-09 20:35:14.500456|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-09 20:35:14.505653|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - IEEE
2023-12-09 20:35:14.509416|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-09 20:35:14.514438|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     2240 ticks |    140 us
2023-12-09 20:35:14.521362|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -       64 ticks |      4 us
2023-12-09 20:35:14.527554|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    64000 ticks |   4000 us | 125 B 
2023-12-09 20:35:14.535513|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     1024 ticks |     64 us
2023-12-09 20:35:14.541832|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    67328 ticks |   4208 us 
2023-12-09 20:35:14.549303|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      692 ticks |     43 us
2023-12-09 20:35:14.555854|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      626 ticks |     39 us
2023-12-09 20:35:14.563335|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    99328 ticks |   6208 us
2023-12-09 20:35:14.568697|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   563968 ticks |  35248 us
2023-12-09 20:35:14.575889|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-09 20:35:14.580439|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-09 20:35:14.586345|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 563968 ticks | 35248 us
2023-12-09 20:35:14.596879|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-09 20:35:14.601828|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-09 20:35:14.606834|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-09 20:35:14.613303|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-09 20:35:14.618328|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-09 20:35:15.665942|RTTTTT
2023-12-09 20:35:16.666068|RTTTTT
2023-12-09 20:35:17.665089|RTTTTT
2023-12-09 20:35:18.665840|RTTTTT
2023-12-09 20:35:19.665581|RTTTTT
2023-12-09 20:35:20.665087|RTTTTT
2023-12-09 20:35:21.665685|CRTTTT
2023-12-09 20:35:22.665581|RTTTTT
2023-12-09 20:35:23.665953|RTTTTT
2023-12-09 20:35:24.665434|RTTTTT
2023-12-09 20:35:25.665800|RTTTTT
2023-12-09 20:35:26.665790|RTTTTT
2023-12-09 20:35:27.665788|RTTTTT
2023-12-09 20:35:28.664993|RTTTTT
2023-12-09 20:35:29.665164|RTTTTT
2023-12-09 20:35:30.665391|RTTTTT
2023-12-09 20:35:31.665256|RTTTTT
2023-12-09 20:35:32.665647|RTTTTT
2023-12-09 20:35:33.665336|RTTTTT
2023-12-09 20:35:34.664972|RTTTTT
2023-12-09 20:35:35.666001|RTTTTT
2023-12-09 20:35:36.666008|RTTTTT
2023-12-09 20:35:37.665709|CRTTTT
2023-12-09 20:35:38.665870|RTTTTT
2023-12-09 20:35:39.665757|RTTTTT
2023-12-09 20:35:40.665619|RTTTTT
2023-12-09 20:35:41.665870|RTTTTT
2023-12-09 20:35:42.665481|RTTTTT
2023-12-09 20:35:43.665965|RTTTTT
2023-12-09 20:35:44.665342|RTTTTT
2023-12-09 20:35:45.665343|RTTTTT
2023-12-09 20:35:46.665762|RTTTTT
2023-12-09 20:35:47.665526|RTTTTT
2023-12-09 20:35:48.665758|RTTTTT
2023-12-09 20:35:49.665526|RTTTTT
2023-12-09 20:35:50.665626|RTTTTT
2023-12-09 20:35:51.665796|RTTTTT
2023-12-09 20:35:52.666118|RTTTTT
2023-12-09 20:35:53.665476|RTTTTT
2023-12-09 20:35:54.665975|RTTTTT
2023-12-09 20:35:55.665293|RTTTTT
2023-12-09 20:35:56.666203|RTTTTT
2023-12-09 20:35:57.665245|RTTTTT
2023-12-09 20:35:58.665332|RTTTTT
2023-12-09 20:35:59.666155|RTTTTT
2023-12-09 20:36:00.666794|RTTTTT
2023-12-09 20:36:01.666008|RTTTTT
2023-12-09 20:36:02.666625|RTTTTT
