2023-09-21 02:26:08.591567|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 02:26:08.593885|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 02:26:08.597673|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 02:26:08.602823|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 02:26:08.607028|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 02:26:08.611063|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 02:26:08.617360|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 02:26:08.622110|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 02:26:08.627886|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 02:26:08.633296|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 02:26:08.639877|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 02:26:08.646422|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 02:26:08.652658|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-21 02:26:08.658684|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 02:26:08.662450|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 02:26:08.668736|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 02:26:08.675006|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-21 02:26:08.680883|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 02:26:08.687036|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 02:26:08.692954|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 02:26:08.698937|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 02:26:08.706941|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 02:26:08.712649|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 02:26:08.720100|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 02:26:08.726599|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-21 02:26:08.734163|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 02:26:08.739550|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 02:26:08.743867|[INFO: Main      ] - Routing: nullrouting
2023-09-21 02:26:08.746922|[INFO: Main      ] - Net: nullnet
2023-09-21 02:26:08.751060|[INFO: Main      ] - MAC: OSF
2023-09-21 02:26:08.753299|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 02:26:08.756560|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 02:26:08.760404|[INFO: Main      ] Node ID: 126
2023-09-21 02:26:08.763326|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 02:26:08.769200|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 02:26:08.773294|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 02:26:08.777055|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 02:26:08.781766|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 02:26:08.787295|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 02:26:08.791045|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 02:26:08.796272|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 02:26:08.800788|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-21 02:26:08.807571|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-21 02:26:08.814233|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-21 02:26:08.819403|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-21 02:26:08.822923|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-21 02:26:08.827199|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-21 02:26:08.833665|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-21 02:26:08.836903|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-21 02:26:08.851828|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-21 02:26:08.852309|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-21 02:26:08.853233|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-21 02:26:08.853322|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-21 02:26:08.857879|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-21 02:26:08.860424|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-21 02:26:08.866421|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-21 02:26:08.869822|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-21 02:26:08.873316|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-21 02:26:08.878121|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-21 02:26:08.883290|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
