2023-11-18 05:54:01.386552|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-18 05:54:01.387919|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-18 05:54:01.392168|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-18 05:54:01.396794|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-18 05:54:01.402461|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-18 05:54:01.405451|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-18 05:54:01.411007|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-18 05:54:01.417694|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-18 05:54:01.422321|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-18 05:54:01.428879|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-18 05:54:01.435269|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-18 05:54:01.440956|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-18 05:54:01.447789|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-18 05:54:01.453819|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-18 05:54:01.457639|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-18 05:54:01.463624|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-18 05:54:01.469381|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-11-18 05:54:01.475959|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-18 05:54:01.481465|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-18 05:54:01.486663|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-18 05:54:01.493401|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-18 05:54:01.501634|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-18 05:54:01.507736|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-18 05:54:01.514963|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-18 05:54:01.520540|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-11-18 05:54:01.527564|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 121
2023-11-18 05:54:01.533729|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-18 05:54:01.538306|[INFO: Main      ] - Routing: nullrouting
2023-11-18 05:54:01.541770|[INFO: Main      ] - Net: nullnet
2023-11-18 05:54:01.544755|[INFO: Main      ] - MAC: OSF
2023-11-18 05:54:01.547051|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-18 05:54:01.550976|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-18 05:54:01.555782|[INFO: Main      ] Node ID: 121
2023-11-18 05:54:01.557886|[INFO: Main      ] Link-layer address: f4ce.3664.d411.d674
2023-11-18 05:54:01.563412|[0;34m[INFO: App       ] [0mStarting...
2023-11-18 05:54:01.567615|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-18 05:54:01.571614|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-18 05:54:01.576344|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-18 05:54:01.581137|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-18 05:54:01.585339|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-18 05:54:01.590713|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-18 05:54:01.596274|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-18 05:54:01.602098|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-18 05:54:01.608840|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-18 05:54:01.613121|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-18 05:54:01.616991|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-18 05:54:01.621613|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-18 05:54:01.626717|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-11-18 05:54:01.631210|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 121
