2023-11-18 05:22:04.209554|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-18 05:22:04.209950|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-18 05:22:04.210045|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-18 05:22:04.212911|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-18 05:22:04.217486|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-18 05:22:04.220802|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-18 05:22:04.226842|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-18 05:22:04.231416|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-18 05:22:04.238588|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-18 05:22:04.242584|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-18 05:22:04.248664|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-18 05:22:04.255189|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-18 05:22:04.261383|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-18 05:22:04.268478|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-18 05:22:04.271278|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-18 05:22:04.278189|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-18 05:22:04.284551|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-11-18 05:22:04.291297|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-18 05:22:04.296482|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-18 05:22:04.302240|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-18 05:22:04.308225|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-18 05:22:04.315284|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-18 05:22:04.322141|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-18 05:22:04.330058|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-18 05:22:04.334943|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-11-18 05:22:04.343215|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 121
2023-11-18 05:22:04.347979|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-18 05:22:04.353681|[INFO: Main      ] - Routing: nullrouting
2023-11-18 05:22:04.356083|[INFO: Main      ] - Net: nullnet
2023-11-18 05:22:04.358673|[INFO: Main      ] - MAC: OSF
2023-11-18 05:22:04.361271|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-18 05:22:04.365519|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-18 05:22:04.369450|[INFO: Main      ] Node ID: 121
2023-11-18 05:22:04.373549|[INFO: Main      ] Link-layer address: f4ce.3664.d411.d674
2023-11-18 05:22:04.377623|[0;34m[INFO: App       ] [0mStarting...
2023-11-18 05:22:04.382421|[0;34m[INFO: App       ] [0mInit TESTBED application...
