2023-08-30 23:55:59.646055|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-30 23:55:59.647595|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-30 23:55:59.651980|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-30 23:55:59.655928|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-30 23:55:59.661406|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-30 23:55:59.664590|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-30 23:55:59.670475|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-30 23:55:59.677023|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-30 23:55:59.681503|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-30 23:55:59.688235|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-30 23:55:59.693584|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-30 23:55:59.700940|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-30 23:55:59.706836|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-30 23:55:59.711677|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-30 23:55:59.715971|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-30 23:55:59.723574|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-30 23:55:59.728403|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-30 23:55:59.734719|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-30 23:55:59.740976|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
