2023-09-10 01:02:38.534714|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 01:02:38.536029|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 01:02:38.540597|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 01:02:38.544487|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 01:02:38.551375|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 01:02:38.553423|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 01:02:38.560266|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 01:02:38.565289|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 01:02:38.571741|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 01:02:38.576657|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 01:02:38.582831|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 01:02:38.589170|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 01:02:38.595103|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-10 01:02:38.600777|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 01:02:38.605254|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 01:02:38.611591|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 01:02:38.618296|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-10 01:02:38.624951|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 01:02:38.630465|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 01:02:38.635034|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 01:02:38.641853|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
