2023-09-10 15:39:12.672197|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 15:39:12.673886|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 15:39:12.678090|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 15:39:12.681821|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 15:39:12.688267|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 15:39:12.691974|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 15:39:12.696937|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 15:39:12.702784|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 15:39:12.708818|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 15:39:12.714585|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 15:39:12.719576|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 15:39:12.727065|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 15:39:12.732158|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-10 15:39:12.738085|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 15:39:12.742480|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 15:39:12.749086|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 15:39:12.754855|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-10 15:39:12.762028|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 15:39:12.768080|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 15:39:12.772799|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 15:39:12.779736|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 15:39:12.787214|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 15:39:12.792820|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 15:39:12.799678|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 15:39:12.806959|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-10 15:39:12.813532|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 122
2023-09-10 15:39:12.819694|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-10 15:39:12.823499|[INFO: Main      ] - Routing: nullrouting
2023-09-10 15:39:12.827063|[INFO: Main      ] - Net: nullnet
2023-09-10 15:39:12.830811|[INFO: Main      ] - MAC: OSF
2023-09-10 15:39:12.832703|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
