2023-12-20 23:05:34.306627|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-20 23:05:34.308636|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-20 23:05:34.312928|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-20 23:05:34.318252|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-20 23:05:34.322089|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-20 23:05:34.326182|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-20 23:05:34.331875|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-20 23:05:34.337362|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-20 23:05:34.343814|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-20 23:05:34.350558|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-20 23:05:34.354805|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-20 23:05:34.361378|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-20 23:05:34.376511|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-20 23:05:34.376824|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-20 23:05:34.377995|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-20 23:05:34.383951|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-20 23:05:34.390070|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-20 23:05:34.396370|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-20 23:05:34.403033|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-20 23:05:34.408271|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-20 23:05:34.413955|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-20 23:05:34.421139|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-20 23:05:34.428836|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-20 23:05:34.435836|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-20 23:05:34.441629|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-12-20 23:05:34.448400|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-20 23:05:34.454206|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-20 23:05:34.458920|[INFO: Main      ] - Routing: nullrouting
2023-12-20 23:05:34.462423|[INFO: Main      ] - Net: nullnet
2023-12-20 23:05:34.466424|[INFO: Main      ] - MAC: OSF
2023-12-20 23:05:34.468061|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-20 23:05:34.472974|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-20 23:05:34.475629|[INFO: Main      ] Node ID: 116
2023-12-20 23:05:34.479745|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
2023-12-20 23:05:34.484014|[0;34m[INFO: App       ] [0mStarting...
2023-12-20 23:05:34.489128|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-20 23:05:34.493039|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-20 23:05:34.498375|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-20 23:05:34.501778|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-20 23:05:34.506749|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-20 23:05:34.511391|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-20 23:05:34.516565|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-20 23:05:34.523652|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-20 23:05:34.529688|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-20 23:05:34.534841|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-20 23:05:34.539446|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-20 23:05:34.542953|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-20 23:05:34.548756|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-20 23:05:34.551375|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 116
2023-12-20 23:05:34.556688|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-20 23:05:34.561166|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-20 23:05:34.564820|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-12-20 23:05:34.570088|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-20 23:05:34.574033|[0;34m[INFO: TESTBED   ] [0m     0: 117
2023-12-20 23:05:34.577430|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-20 23:05:34.580710|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-20 23:05:34.585225|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-20 23:05:34.589216|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-12-20 23:05:34.595289|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-20 23:05:34.598155|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-20 23:05:34.602571|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-12-20 23:05:34.613655|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-20 23:05:34.619567|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-12-20 23:05:34.627519|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-20 23:05:34.631661|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-12-20 23:05:34.637516|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-20 23:05:34.642809|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-12-20 23:05:34.648297|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-12-20 23:05:34.656318|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-12-20 23:05:34.662723|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-12-20 23:05:34.669182|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-12-20 23:05:34.676234|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-12-20 23:05:34.682992|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-12-20 23:05:34.689886|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-12-20 23:05:34.696246|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-12-20 23:05:34.703148|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-20 23:05:34.708006|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-20 23:05:34.712808|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-12-20 23:05:34.723327|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-20 23:05:34.728927|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-20 23:05:34.734148|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-20 23:05:34.740076|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-20 23:05:34.746196|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-20 23:05:35.868019|.RTTTT
2023-12-20 23:05:36.868567|CCCCCC
2023-12-20 23:05:37.868005|CCRTTT
2023-12-20 23:05:38.868559|RTTTTT
2023-12-20 23:05:39.868941|CHCCRT
2023-12-20 23:05:40.868352|RTTTTT
2023-12-20 23:05:41.869350|CRTTTT
2023-12-20 23:05:42.868762|CCCCRT
