2023-08-25 19:54:36.048591|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 19:54:36.049525|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 19:54:36.053333|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 19:54:36.057053|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 19:54:36.062008|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 19:54:36.067044|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 19:54:36.072626|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 19:54:36.077042|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 19:54:36.083229|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 19:54:36.089214|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 19:54:36.094143|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 19:54:36.101042|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 19:54:36.106995|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-25 19:54:36.113840|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 19:54:36.117654|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 19:54:36.123365|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 19:54:36.129444|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 19:54:36.135675|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 19:54:36.142260|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 19:54:36.146723|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 19:54:36.153494|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 19:54:36.161315|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 19:54:36.167525|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 19:54:36.174290|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
