2023-09-10 06:57:43.131772|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 06:57:43.134747|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 06:57:43.138042|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 06:57:43.142170|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 06:57:43.146725|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 06:57:43.151125|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 06:57:43.157659|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 06:57:43.162289|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 06:57:43.168140|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 06:57:43.173598|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 06:57:43.179627|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 06:57:43.187450|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 06:57:43.193256|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-10 06:57:43.198857|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 06:57:43.202633|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 06:57:43.209149|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 06:57:43.216010|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-10 06:57:43.222371|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 06:57:43.228514|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 06:57:43.232584|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 06:57:43.238855|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 06:57:43.246357|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 06:57:43.253086|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 06:57:43.260179|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 06:57:43.266304|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-10 06:57:43.273498|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 127
2023-09-10 06:57:43.279130|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-10 06:57:43.283608|[INFO: Main      ] - Routing: nullrouting
2023-09-10 06:57:43.287349|[INFO: Main      ] - Net: nullnet
2023-09-10 06:57:43.290431|[INFO: Main      ] - MAC: OSF
2023-09-10 06:57:43.293344|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-10 06:57:43.303340|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-10 06:57:43.313961|[INFO: Main      ] Node ID: 127
2023-09-10 06:57:43.314264|[INFO: Main      ] Link-layer address: f4ce.3631.bd4b.e492
2023-09-10 06:57:43.314556|[0;34m[INFO: App       ] [0mStarting...
2023-09-10 06:57:43.314978|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-10 06:57:43.317519|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-10 06:57:43.323337|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-10 06:57:43.326664|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-10 06:57:43.332351|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-10 06:57:43.336223|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-10 06:57:43.340919|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-10 06:57:43.347764|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-10 06:57:43.354478|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-10 06:57:43.358792|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-10 06:57:43.363717|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-10 06:57:43.368224|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-10 06:57:43.372698|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-10 06:57:43.376537|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 127
2023-09-10 06:57:43.380802|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-10 06:57:43.385776|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-10 06:57:43.389700|[0;34m[INFO: TESTBED   ] [0m     0: 123
2023-09-10 06:57:43.393209|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-10 06:57:43.397765|[0;34m[INFO: TESTBED   ] [0m     0: 121
2023-09-10 06:57:43.402225|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-10 06:57:43.406498|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-10 06:57:43.410168|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-10 06:57:43.414090|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-10 06:57:43.418508|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-10 06:57:43.423090|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-10 06:57:43.427849|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-10 06:57:43.438048|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-10 06:57:43.447232|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 123 ... I am NOT TS! (TS is 123)
2023-09-10 06:57:43.456150|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-10 06:57:43.460410|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-10 06:57:43.465622|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-10 06:57:43.470236|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-10 06:57:43.476927|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-09-10 06:57:43.483727|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-10 06:57:43.491229|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-10 06:57:43.498553|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-10 06:57:43.505303|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-10 06:57:43.511971|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
