2023-11-18 02:55:43.434099|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-18 02:55:43.443835|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-18 02:55:43.447375|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-18 02:55:43.454814|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-18 02:55:43.458785|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-18 02:55:43.469007|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-18 02:55:43.474454|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-18 02:55:43.479150|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-18 02:55:43.489467|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-18 02:55:43.489637|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-18 02:55:43.489815|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-18 02:55:43.491974|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-18 02:55:43.494974|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-11-18 02:55:43.496886|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-18 02:55:43.499140|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-18 02:55:43.499455|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-18 02:55:43.500832|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-11-18 02:55:43.506336|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-18 02:55:43.513885|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-18 02:55:43.518599|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-18 02:55:43.525099|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-18 02:55:43.531972|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-18 02:55:43.539095|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-18 02:55:43.544595|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
