2023-09-10 04:37:11.126107|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 04:37:11.127602|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 04:37:11.131126|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 04:37:11.136542|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 04:37:11.142776|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 04:37:11.145190|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 04:37:11.150653|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 04:37:11.156263|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 04:37:11.161416|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 04:37:11.166649|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 04:37:11.173846|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 04:37:11.180998|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 04:37:11.185897|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-10 04:37:11.191604|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 04:37:11.196240|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 04:37:11.202268|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 04:37:11.210532|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-10 04:37:11.216252|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 04:37:11.222019|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 04:37:11.225637|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 04:37:11.233481|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 04:37:11.240734|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 04:37:11.246797|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 04:37:11.254364|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 04:37:11.260047|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-10 04:37:11.267091|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 124
2023-09-10 04:37:11.272322|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-10 04:37:11.278396|[INFO: Main      ] - Routing: nullrouting
2023-09-10 04:37:11.280496|[INFO: Main      ] - Net: nullnet
2023-09-10 04:37:11.283364|[INFO: Main      ] - MAC: OSF
2023-09-10 04:37:11.286971|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-10 04:37:11.290401|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-10 04:37:11.294573|[INFO: Main      ] Node ID: 124
2023-09-10 04:37:11.296714|[INFO: Main      ] Link-layer address: f4ce.36d2.3d23.f247
2023-09-10 04:37:11.301757|[0;34m[INFO: App       ] [0mStarting...
2023-09-10 04:37:11.306154|[0;34m[INFO: App       ] [0mInit TESTBED application...
