2023-10-05 01:49:35.776904|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-05 01:49:35.778478|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-05 01:49:35.781782|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-05 01:49:35.786531|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-05 01:49:35.791145|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-05 01:49:35.795942|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-05 01:49:35.801595|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-05 01:49:35.807373|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-05 01:49:35.812528|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-05 01:49:35.817892|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-05 01:49:35.823989|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-05 01:49:35.831132|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-05 01:49:35.837341|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-05 01:49:35.841971|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-05 01:49:35.846507|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-05 01:49:35.852571|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-05 01:49:35.858686|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-05 01:49:35.865073|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-05 01:49:35.871329|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-05 01:49:35.876085|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-05 01:49:35.882340|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-05 01:49:35.891067|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-05 01:49:35.896694|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-05 01:49:35.903402|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-05 01:49:35.909990|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-05 01:49:35.917346|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-05 01:49:35.923097|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-05 01:49:35.927273|[INFO: Main      ] - Routing: nullrouting
2023-10-05 01:49:35.930931|[INFO: Main      ] - Net: nullnet
2023-10-05 01:49:35.934985|[INFO: Main      ] - MAC: OSF
2023-10-05 01:49:35.937235|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-05 01:49:35.940049|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-05 01:49:35.944892|[INFO: Main      ] Node ID: 126
2023-10-05 01:49:35.947730|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-05 01:49:35.953876|[0;34m[INFO: App       ] [0mStarting...
2023-10-05 01:49:35.956084|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-05 01:49:35.961107|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-05 01:49:35.966273|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-05 01:49:35.971068|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-05 01:49:35.975984|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-05 01:49:35.980102|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-05 01:49:35.985276|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-05 01:49:35.991964|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-05 01:49:35.998763|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-05 01:49:36.003012|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-05 01:49:36.007964|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-05 01:49:36.011709|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-05 01:49:36.016342|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-05 01:49:36.020156|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-05 01:49:36.025259|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-05 01:49:36.030007|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-05 01:49:36.033562|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-05 01:49:36.037819|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-05 01:49:36.042261|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-05 01:49:36.046152|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-05 01:49:36.050138|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
