2023-09-24 01:54:09.145107|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-24 01:54:09.146604|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-24 01:54:09.151333|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-24 01:54:09.155974|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-24 01:54:09.161763|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-24 01:54:09.164778|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-24 01:54:09.170833|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-24 01:54:09.176957|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-24 01:54:09.183262|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-24 01:54:09.186853|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-24 01:54:09.193341|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-24 01:54:09.200429|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-24 01:54:09.206478|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-24 01:54:09.212560|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-24 01:54:09.216517|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-24 01:54:09.222200|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-24 01:54:09.229287|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-24 01:54:09.235155|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-24 01:54:09.240428|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-24 01:54:09.245933|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-24 01:54:09.252856|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-24 01:54:09.259795|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-24 01:54:09.266929|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-24 01:54:09.273271|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-24 01:54:09.279767|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-24 01:54:09.287735|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-24 01:54:09.292853|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-24 01:54:09.296821|[INFO: Main      ] - Routing: nullrouting
2023-09-24 01:54:09.300903|[INFO: Main      ] - Net: nullnet
2023-09-24 01:54:09.303319|[INFO: Main      ] - MAC: OSF
2023-09-24 01:54:09.306782|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-24 01:54:09.310530|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-24 01:54:09.313847|[INFO: Main      ] Node ID: 126
2023-09-24 01:54:09.317711|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-24 01:54:09.321982|[0;34m[INFO: App       ] [0mStarting...
2023-09-24 01:54:09.325512|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-24 01:54:09.330591|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-24 01:54:09.336306|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-24 01:54:09.339963|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-24 01:54:09.344654|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-24 01:54:09.350195|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-24 01:54:09.355982|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-24 01:54:09.361052|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-24 01:54:09.368212|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-24 01:54:09.372320|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-24 01:54:09.377159|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-24 01:54:09.381821|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-24 01:54:09.386819|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-24 01:54:09.390421|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-24 01:54:09.394351|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-24 01:54:09.399234|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-24 01:54:09.403399|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-24 01:54:09.407594|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-24 01:54:09.411393|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-24 01:54:09.415360|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-24 01:54:09.418731|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-24 01:54:09.423396|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-24 01:54:09.427615|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-24 01:54:09.431614|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-24 01:54:09.437893|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-24 01:54:09.441074|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-24 01:54:09.451899|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-24 01:54:09.461802|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-24 01:54:09.470268|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-24 01:54:09.473635|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
