2023-09-23 23:25:54.488534|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 23:25:54.490595|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 23:25:54.496390|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 23:25:54.500850|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 23:25:54.504837|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 23:25:54.509333|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 23:25:54.514594|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 23:25:54.520088|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 23:25:54.525121|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 23:25:54.531922|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 23:25:54.538197|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 23:25:54.543508|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 23:25:54.549815|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-23 23:25:54.556611|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 23:25:54.561417|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 23:25:54.566317|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 23:25:54.573603|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-23 23:25:54.580425|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 23:25:54.584888|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 23:25:54.589917|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 23:25:54.596448|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 23:25:54.603960|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 23:25:54.610589|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-23 23:25:54.617589|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-23 23:25:54.624293|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-23 23:25:54.631480|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
