2023-11-17 23:42:18.162198|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-17 23:42:18.162874|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-17 23:42:18.164017|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-17 23:42:18.167345|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-17 23:42:18.173155|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-17 23:42:18.176985|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-17 23:42:18.182925|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-17 23:42:18.188689|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-17 23:42:18.193289|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-17 23:42:18.200071|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-17 23:42:18.204865|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-17 23:42:18.211684|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-17 23:42:18.219086|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-17 23:42:18.225046|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-17 23:42:18.228652|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-17 23:42:18.235235|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-17 23:42:18.246976|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-11-17 23:42:18.247430|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-17 23:42:18.253212|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-17 23:42:18.257222|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-17 23:42:18.263885|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-17 23:42:18.271266|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-17 23:42:18.279343|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-17 23:42:18.286776|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-17 23:42:18.291174|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-11-17 23:42:18.298210|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 124
2023-11-17 23:42:18.304417|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-17 23:42:18.308540|[INFO: Main      ] - Routing: nullrouting
2023-11-17 23:42:18.313948|[INFO: Main      ] - Net: nullnet
2023-11-17 23:42:18.316908|[INFO: Main      ] - MAC: OSF
2023-11-17 23:42:18.318435|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-17 23:42:18.321914|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-17 23:42:18.327548|[INFO: Main      ] Node ID: 124
2023-11-17 23:42:18.331116|[INFO: Main      ] Link-layer address: f4ce.36d2.3d23.f247
2023-11-17 23:42:18.333638|[0;34m[INFO: App       ] [0mStarting...
2023-11-17 23:42:18.339005|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-17 23:42:18.344045|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-17 23:42:18.348622|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-17 23:42:18.351768|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-17 23:42:18.357754|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-17 23:42:18.362655|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-17 23:42:18.367427|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-17 23:42:18.374304|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-17 23:42:18.379326|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-17 23:42:18.384655|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-17 23:42:18.387707|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-17 23:42:18.392743|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-17 23:42:18.397671|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-11-17 23:42:18.402435|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 124
2023-11-17 23:42:18.406605|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-11-17 23:42:18.410832|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-11-17 23:42:18.414924|[0;34m[INFO: TESTBED   ] [0m     0: 126
2023-11-17 23:42:18.418616|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-11-17 23:42:18.423175|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-11-17 23:42:18.426191|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-11-17 23:42:18.430762|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-11-17 23:42:18.435385|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-11-17 23:42:18.439206|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 118
2023-11-17 23:42:18.444051|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-11-17 23:42:18.449567|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
