2023-09-23 18:35:07.591049|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 18:35:07.592682|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 18:35:07.598128|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 18:35:07.601500|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 18:35:07.607197|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 18:35:07.610950|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 18:35:07.617276|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 18:35:07.622428|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 18:35:07.628569|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 18:35:07.633012|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 18:35:07.639610|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 18:35:07.645684|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 18:35:07.651554|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-23 18:35:07.658033|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 18:35:07.663411|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 18:35:07.668566|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 18:35:07.675545|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-23 18:35:07.681622|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 18:35:07.687044|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 18:35:07.692709|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 18:35:07.699170|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 18:35:07.705428|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 18:35:07.713198|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-23 18:35:07.719201|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-23 18:35:07.726614|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-23 18:35:07.733084|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-23 18:35:07.739084|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-23 18:35:07.742895|[INFO: Main      ] - Routing: nullrouting
2023-09-23 18:35:07.746399|[INFO: Main      ] - Net: nullnet
2023-09-23 18:35:07.750299|[INFO: Main      ] - MAC: OSF
2023-09-23 18:35:07.752864|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-23 18:35:07.757147|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-23 18:35:07.760324|[INFO: Main      ] Node ID: 126
2023-09-23 18:35:07.763045|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-23 18:35:07.769139|[0;34m[INFO: App       ] [0mStarting...
2023-09-23 18:35:07.772939|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-23 18:35:07.777194|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-23 18:35:07.782253|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-23 18:35:07.786089|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-23 18:35:07.790799|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-23 18:35:07.795930|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-23 18:35:07.800550|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-23 18:35:07.807462|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-23 18:35:07.813946|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-23 18:35:07.818634|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-23 18:35:07.823577|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-23 18:35:07.826835|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-23 18:35:07.831880|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-23 18:35:07.837768|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-23 18:35:07.840243|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-23 18:35:07.845504|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-23 18:35:07.849418|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-23 18:35:07.852566|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-23 18:35:07.857394|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-23 18:35:07.862237|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-23 18:35:07.865099|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-23 18:35:07.870670|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-23 18:35:07.873471|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
