2023-10-19 03:59:13.224213|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-19 03:59:13.225711|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-19 03:59:13.230571|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-19 03:59:13.234635|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-19 03:59:13.239988|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-19 03:59:13.243871|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-19 03:59:13.249083|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-19 03:59:13.255320|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-19 03:59:13.260943|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-19 03:59:13.265981|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-19 03:59:13.272482|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-19 03:59:13.278902|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-19 03:59:13.284764|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-19 03:59:13.291362|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-19 03:59:13.296719|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-19 03:59:13.301356|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-19 03:59:13.307680|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-19 03:59:13.314135|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-19 03:59:13.319743|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-19 03:59:13.325530|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-19 03:59:13.331359|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-19 03:59:13.338531|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-19 03:59:13.346693|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-19 03:59:13.352905|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-19 03:59:13.358672|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-19 03:59:13.366793|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-19 03:59:13.371514|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-19 03:59:13.377489|[INFO: Main      ] - Routing: nullrouting
2023-10-19 03:59:13.380031|[INFO: Main      ] - Net: nullnet
2023-10-19 03:59:13.382693|[INFO: Main      ] - MAC: OSF
2023-10-19 03:59:13.384906|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-19 03:59:13.389973|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-19 03:59:13.393454|[INFO: Main      ] Node ID: 126
2023-10-19 03:59:13.395981|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-19 03:59:13.401910|[0;34m[INFO: App       ] [0mStarting...
2023-10-19 03:59:13.406060|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-19 03:59:13.410090|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-19 03:59:13.415119|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-19 03:59:13.419393|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-19 03:59:13.424963|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-19 03:59:13.428700|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-19 03:59:13.433633|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-19 03:59:13.440634|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-19 03:59:13.446955|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-19 03:59:13.451246|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-19 03:59:13.455345|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-19 03:59:13.460888|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-19 03:59:13.465262|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-19 03:59:13.469101|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-19 03:59:13.473658|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-19 03:59:13.478481|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-19 03:59:13.483044|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-19 03:59:13.485637|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-19 03:59:13.490551|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-19 03:59:13.495034|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
