2023-08-29 00:41:12.709591|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-29 00:41:12.711427|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-29 00:41:12.715598|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-29 00:41:12.719875|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-29 00:41:12.724318|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-29 00:41:12.729431|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-29 00:41:12.734677|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-29 00:41:12.739631|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-29 00:41:12.746771|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-29 00:41:12.751189|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-29 00:41:12.758422|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-29 00:41:12.763570|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-29 00:41:12.769513|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-29 00:41:12.777003|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-29 00:41:12.780274|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-29 00:41:12.787365|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-29 00:41:12.793078|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-29 00:41:12.798764|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-29 00:41:12.804741|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-29 00:41:12.810054|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-29 00:41:12.817062|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-29 00:41:12.823717|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-29 00:41:12.830300|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-29 00:41:12.837032|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-29 00:41:12.843526|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-29 00:41:12.851503|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-29 00:41:12.856052|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-29 00:41:12.861151|[INFO: Main      ] - Routing: nullrouting
2023-08-29 00:41:12.864444|[INFO: Main      ] - Net: nullnet
2023-08-29 00:41:12.868327|[INFO: Main      ] - MAC: OSF
2023-08-29 00:41:12.870668|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-29 00:41:12.873838|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-29 00:41:12.878618|[INFO: Main      ] Node ID: 117
2023-08-29 00:41:12.882037|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-29 00:41:12.886776|[0;34m[INFO: App       ] [0mStarting...
2023-08-29 00:41:12.890540|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-29 00:41:12.894769|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-29 00:41:12.899696|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-29 00:41:12.904382|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-29 00:41:12.909627|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-29 00:41:12.914045|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-29 00:41:12.918695|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
