2023-09-09 11:44:24.915269|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 11:44:24.916830|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 11:44:24.921102|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 11:44:24.924902|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 11:44:24.931147|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 11:44:24.934703|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 11:44:24.941073|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 11:44:24.945531|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 11:44:24.950065|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 11:44:24.955908|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 11:44:24.962218|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 11:44:24.968870|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 11:44:24.974507|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-09 11:44:24.980603|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 11:44:24.984696|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 11:44:24.992467|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 11:44:24.997493|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-09 11:44:25.004549|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 11:44:25.010118|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 11:44:25.016015|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 11:44:25.021208|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 11:44:25.029764|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 11:44:25.035761|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 11:44:25.041954|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 11:44:25.049825|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-09 11:44:25.055390|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-09 11:44:25.062182|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-09 11:44:25.066259|[INFO: Main      ] - Routing: nullrouting
2023-09-09 11:44:25.069590|[INFO: Main      ] - Net: nullnet
2023-09-09 11:44:25.073345|[INFO: Main      ] - MAC: OSF
2023-09-09 11:44:25.074743|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-09 11:44:25.079386|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-09 11:44:25.083833|[INFO: Main      ] Node ID: 126
2023-09-09 11:44:25.086058|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-09 11:44:25.091334|[0;34m[INFO: App       ] [0mStarting...
2023-09-09 11:44:25.095319|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-09 11:44:25.099630|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-09 11:44:25.105261|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-09 11:44:25.109431|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-09 11:44:25.113600|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-09 11:44:25.119489|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-09 11:44:25.123373|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-09 11:44:25.131380|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-09 11:44:25.136272|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-09 11:44:25.142506|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-09 11:44:25.146241|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-09 11:44:25.149774|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-09 11:44:25.154691|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-09 11:44:25.159410|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-09 11:44:25.163749|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-09 11:44:25.169283|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-09 11:44:25.171989|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-09 11:44:25.176753|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-09 11:44:25.180493|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-09 11:44:25.183333|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-09 11:44:25.187731|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-09 11:44:25.192599|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-09 11:44:25.196963|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-09 11:44:25.201029|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-09 11:44:25.205214|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-09 11:44:25.210027|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-09 11:44:25.221201|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-09 11:44:25.230357|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-09 11:44:25.239643|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-09 11:44:25.243326|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-09-09 11:44:25.247112|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-09 11:44:25.252524|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-09-09 11:44:25.259968|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-09 11:44:25.266841|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-09-09 11:44:25.273526|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-09-09 11:44:25.279768|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-09-09 11:44:25.287490|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-09-09 11:44:25.294405|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-09-09 11:44:25.300351|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-09-09 11:44:25.307267|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-09-09 11:44:25.314183|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-09 11:44:25.319197|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-09 11:44:25.323446|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-09-09 11:44:25.333772|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-09 11:44:25.339361|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-09 11:44:25.345812|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-09 11:44:25.352189|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-09 11:44:25.356605|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-09 11:44:26.389233|RTTTTT
2023-09-09 11:44:27.389628|RTTTTT
2023-09-09 11:44:28.388984|RTTTTT
2023-09-09 11:44:29.388869|RTTTTT
2023-09-09 11:44:30.388989|RTTTTT
2023-09-09 11:44:31.388605|RTTTTT
2023-09-09 11:44:32.389064|RTTTTT
2023-09-09 11:44:33.388807|RTTTTT
2023-09-09 11:44:34.388097|RTTTTT
2023-09-09 11:44:35.389717|RTTTTT
2023-09-09 11:44:36.389332|CRTTTT
2023-09-09 11:44:37.388855|RTTTTT
2023-09-09 11:44:38.389724|RTTTTT
2023-09-09 11:44:39.389811|RTTTTT
2023-09-09 11:44:40.389657|RTTTTT
2023-09-09 11:44:41.389810|RTTTTT
2023-09-09 11:44:42.390645|RTTTTT
2023-09-09 11:44:43.389674|RTTTTT
2023-09-09 11:44:44.389667|RTTTTT
2023-09-09 11:44:45.389446|RTTTTT
2023-09-09 11:44:46.389323|RTTTTT
2023-09-09 11:44:47.389871|RTTTTT
2023-09-09 11:44:48.389084|RTTTTT
2023-09-09 11:44:49.389538|RTTTTT
2023-09-09 11:44:50.390409|RTTTTT
2023-09-09 11:44:51.389792|RTTTTT
2023-09-09 11:44:52.389756|RTTTTT
2023-09-09 11:44:53.390611|RTTTTT
2023-09-09 11:44:54.388884|RTTTTT
2023-09-09 11:44:55.389255|RTTTTT
2023-09-09 11:44:56.390144|RTTTTT
2023-09-09 11:44:57.389237|RTTTTT
2023-09-09 11:44:58.389762|RTTTTT
2023-09-09 11:44:59.389003|RTTTTT
2023-09-09 11:45:00.389514|RTTTTT
2023-09-09 11:45:01.389572|RTTTTT
2023-09-09 11:45:02.389481|RTTTTT
