2023-11-11 20:52:46.534727|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-11 20:52:46.535334|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-11 20:52:46.539879|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-11 20:52:46.544389|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-11 20:52:46.548717|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-11 20:52:46.552781|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-11 20:52:46.558973|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-11 20:52:46.563802|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-11 20:52:46.569182|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-11 20:52:46.574688|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-11 20:52:46.581496|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-11 20:52:46.587769|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-11 20:52:46.593472|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-11 20:52:46.599300|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-11 20:52:46.604868|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-11 20:52:46.610875|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-11 20:52:46.617581|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-11-11 20:52:46.622016|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-11 20:52:46.628852|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-11 20:52:46.633363|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-11 20:52:46.640098|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-11 20:52:46.647622|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
