2023-08-25 00:51:29.390190|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 00:51:29.391874|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 00:51:29.396280|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 00:51:29.400587|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 00:51:29.405457|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 00:51:29.409257|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 00:51:29.415075|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 00:51:29.421055|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 00:51:29.426638|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 00:51:29.432475|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 00:51:29.437542|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 00:51:29.445527|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 00:51:29.449993|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-25 00:51:29.455512|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 00:51:29.460205|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 00:51:29.467254|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 00:51:29.473474|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 00:51:29.479191|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 00:51:29.485335|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 00:51:29.490634|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 00:51:29.496714|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 00:51:29.503975|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 00:51:29.511858|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 00:51:29.518129|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-25 00:51:29.524119|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-08-25 00:51:29.531376|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 00:51:29.536966|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 00:51:29.540986|[INFO: Main      ] - Routing: nullrouting
2023-08-25 00:51:29.544882|[INFO: Main      ] - Net: nullnet
2023-08-25 00:51:29.548801|[INFO: Main      ] - MAC: OSF
2023-08-25 00:51:29.551449|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-25 00:51:29.555019|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-25 00:51:29.558255|[INFO: Main      ] Node ID: 117
2023-08-25 00:51:29.562249|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-25 00:51:29.567487|[0;34m[INFO: App       ] [0mStarting...
2023-08-25 00:51:29.571103|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-25 00:51:29.584034|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-25 00:51:29.585068|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-25 00:51:29.585315|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-25 00:51:29.589512|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-25 00:51:29.593520|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-25 00:51:29.599054|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-25 00:51:29.605278|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-25 00:51:29.611996|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-25 00:51:29.616702|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-25 00:51:29.621036|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-25 00:51:29.626747|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-25 00:51:29.631622|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-25 00:51:29.634302|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-25 00:51:29.639118|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-25 00:51:29.644959|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-25 00:51:29.647593|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-08-25 00:51:29.651130|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-25 00:51:29.655201|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-25 00:51:29.658876|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-25 00:51:29.663189|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-25 00:51:29.667821|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-25 00:51:29.673299|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-25 00:51:29.676850|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-25 00:51:29.682606|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-25 00:51:29.686642|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-25 00:51:29.695390|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-25 00:51:29.700616|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-08-25 00:51:29.709309|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-25 00:51:29.714670|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-08-25 00:51:29.719056|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-25 00:51:29.723473|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
