2023-12-09 07:25:56.678705|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 07:25:56.680195|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 07:25:56.685078|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 07:25:56.690009|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 07:25:56.693853|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 07:25:56.698811|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 07:25:56.703382|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 07:25:56.708611|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 07:25:56.715226|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 07:25:56.720081|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 07:25:56.726785|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 07:25:56.734634|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 07:25:56.738836|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 07:25:56.746149|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 07:25:56.748800|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 07:25:56.755721|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 07:25:56.761831|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-12-09 07:25:56.769217|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 07:25:56.775450|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 07:25:56.779736|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 07:25:56.785539|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 07:25:56.792817|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 07:25:56.799719|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 07:25:56.808376|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 07:25:56.813734|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-09 07:25:56.820225|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-09 07:25:56.825611|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 07:25:56.830608|[INFO: Main      ] - Routing: nullrouting
2023-12-09 07:25:56.833380|[INFO: Main      ] - Net: nullnet
2023-12-09 07:25:56.837132|[INFO: Main      ] - MAC: OSF
2023-12-09 07:25:56.838886|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 07:25:56.843835|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 07:25:56.847079|[INFO: Main      ] Node ID: 103
2023-12-09 07:25:56.851213|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2023-12-09 07:25:56.854993|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 07:25:56.858741|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 07:25:56.864127|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
