2023-08-21 23:21:40.702774|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-21 23:21:40.704245|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-21 23:21:40.708192|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-21 23:21:40.713277|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-21 23:21:40.717616|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-21 23:21:40.720671|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-21 23:21:40.726470|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-21 23:21:40.732172|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-21 23:21:40.738549|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-21 23:21:40.743454|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-21 23:21:40.749887|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-21 23:21:40.756005|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-21 23:21:40.763041|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-21 23:21:40.769297|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-21 23:21:40.773058|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-21 23:21:40.780591|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-21 23:21:40.785448|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-21 23:21:40.791292|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-21 23:21:40.796945|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-21 23:21:40.803778|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-21 23:21:40.809858|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 8000 ticks | 500 us
2023-08-21 23:21:40.816733|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-21 23:21:40.822485|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-21 23:21:40.830644|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-21 23:21:40.836776|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-21 23:21:40.843350|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-21 23:21:40.849030|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-21 23:21:40.852811|[INFO: Main      ] - Routing: nullrouting
2023-08-21 23:21:40.856736|[INFO: Main      ] - Net: nullnet
2023-08-21 23:21:40.860685|[INFO: Main      ] - MAC: OSF
2023-08-21 23:21:40.863422|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-21 23:21:40.865835|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-21 23:21:40.871226|[INFO: Main      ] Node ID: 117
2023-08-21 23:21:40.873491|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-21 23:21:40.878480|[0;34m[INFO: App       ] [0mStarting...
2023-08-21 23:21:40.882831|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-21 23:21:40.887220|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-21 23:21:40.892243|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-21 23:21:40.895658|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-21 23:21:40.900737|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-21 23:21:40.905731|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
