2023-08-25 21:07:36.725798|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 21:07:36.727403|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 21:07:36.732824|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 21:07:36.736655|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 21:07:36.740874|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 21:07:36.743898|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 21:07:36.750714|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 21:07:36.755384|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 21:07:36.761607|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 21:07:36.766522|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 21:07:36.773372|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 21:07:36.780543|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 21:07:36.785541|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-25 21:07:36.792234|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 21:07:36.796316|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 21:07:36.802556|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 21:07:36.809177|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 21:07:36.814210|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 21:07:36.821279|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 21:07:36.825042|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 21:07:36.832092|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 21:07:36.838927|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 21:07:36.846760|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 21:07:36.852647|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-25 21:07:36.859483|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-25 21:07:36.867450|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 21:07:36.872550|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 21:07:36.877458|[INFO: Main      ] - Routing: nullrouting
2023-08-25 21:07:36.880022|[INFO: Main      ] - Net: nullnet
2023-08-25 21:07:36.883825|[INFO: Main      ] - MAC: OSF
2023-08-25 21:07:36.886324|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-25 21:07:36.889223|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-25 21:07:36.894371|[INFO: Main      ] Node ID: 117
2023-08-25 21:07:36.897043|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-25 21:07:36.901598|[0;34m[INFO: App       ] [0mStarting...
2023-08-25 21:07:36.905369|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-25 21:07:36.911088|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-25 21:07:36.915024|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-25 21:07:36.919428|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-25 21:07:36.924025|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-25 21:07:36.929254|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-25 21:07:36.934718|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-25 21:07:36.940847|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-25 21:07:36.947779|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-25 21:07:36.951804|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-25 21:07:36.955455|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-25 21:07:36.960563|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-25 21:07:36.965368|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-25 21:07:36.969608|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-25 21:07:36.974269|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-25 21:07:36.978790|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-25 21:07:36.982362|[0;34m[INFO: TESTBED   ] [0m     0: 116
2023-08-25 21:07:36.986309|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-25 21:07:36.990051|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-25 21:07:36.993795|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-25 21:07:36.999017|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-25 21:07:37.003478|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-25 21:07:37.007610|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-25 21:07:37.012366|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-25 21:07:37.015902|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-25 21:07:37.020386|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-25 21:07:37.030825|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-25 21:07:37.035880|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 116 ... I am NOT TS! (TS is 116)
2023-08-25 21:07:37.045048|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
