2023-12-07 00:30:39.045005|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-07 00:30:39.046120|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-07 00:30:39.051225|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-07 00:30:39.055621|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-07 00:30:39.059952|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-07 00:30:39.063556|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-07 00:30:39.069125|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-07 00:30:39.074365|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-07 00:30:39.080255|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-07 00:30:39.085678|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-07 00:30:39.092558|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-07 00:30:39.098941|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-07 00:30:39.105680|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-07 00:30:39.110758|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-07 00:30:39.115675|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-07 00:30:39.122700|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-07 00:30:39.129131|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 116 bytes
2023-12-07 00:30:39.133772|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-07 00:30:39.139726|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-07 00:30:39.145410|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-07 00:30:39.152247|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-07 00:30:39.159628|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-07 00:30:39.165356|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-07 00:30:39.172025|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-07 00:30:39.178671|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-07 00:30:39.186778|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 113
2023-12-07 00:30:39.191997|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-07 00:30:39.196268|[INFO: Main      ] - Routing: nullrouting
2023-12-07 00:30:39.199756|[INFO: Main      ] - Net: nullnet
2023-12-07 00:30:39.202390|[INFO: Main      ] - MAC: OSF
2023-12-07 00:30:39.205372|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-07 00:30:39.209490|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-07 00:30:39.213150|[INFO: Main      ] Node ID: 113
2023-12-07 00:30:39.215894|[INFO: Main      ] Link-layer address: f4ce.3692.7562.2140
2023-12-07 00:30:39.221374|[0;34m[INFO: App       ] [0mStarting...
2023-12-07 00:30:39.225313|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-07 00:30:39.231522|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-07 00:30:39.235912|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-07 00:30:39.239578|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-07 00:30:39.244424|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-07 00:30:39.248575|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-07 00:30:39.254453|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-07 00:30:39.260674|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
