2023-12-09 23:20:55.262726|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 23:20:55.265764|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 23:20:55.268892|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 23:20:55.272567|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 23:20:55.278217|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 23:20:55.283329|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 23:20:55.288712|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 23:20:55.292985|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 23:20:55.299448|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 23:20:55.305043|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-09 23:20:55.311520|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 23:20:55.317580|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 23:20:55.324141|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-09 23:20:55.329020|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 23:20:55.335133|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 23:20:55.339554|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 23:20:55.345757|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-09 23:20:55.352341|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 23:20:55.358624|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 23:20:55.363140|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 23:20:55.369625|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 23:20:55.377287|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 23:20:55.384818|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 23:20:55.390742|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 23:20:55.398480|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-12-09 23:20:55.404503|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-09 23:20:55.410751|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 23:20:55.414735|[INFO: Main      ] - Routing: nullrouting
2023-12-09 23:20:55.418869|[INFO: Main      ] - Net: nullnet
2023-12-09 23:20:55.421267|[INFO: Main      ] - MAC: OSF
2023-12-09 23:20:55.423722|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 23:20:55.427809|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 23:20:55.432419|[INFO: Main      ] Node ID: 104
2023-12-09 23:20:55.434718|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-09 23:20:55.439655|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 23:20:55.444586|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 23:20:55.448205|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 23:20:55.453078|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 23:20:55.459103|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 23:20:55.462460|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 23:20:55.468354|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 23:20:55.473373|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 23:20:55.479106|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 23:20:55.485839|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 23:20:55.489715|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 23:20:55.494260|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 23:20:55.498975|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 23:20:55.504590|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 23:20:55.508084|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-09 23:20:55.511593|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 23:20:55.516685|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 23:20:55.520349|[0;34m[INFO: TESTBED   ] [0m     0: 102
2023-12-09 23:20:55.525221|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 23:20:55.528571|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-12-09 23:20:55.532049|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 23:20:55.536422|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-09 23:20:55.540959|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-09 23:20:55.545139|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-12-09 23:20:55.550851|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-09 23:20:55.554977|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-09 23:20:55.559121|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-12-09 23:20:55.569950|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-09 23:20:55.574632|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 102 ... I am NOT TS! (TS is 102)
2023-12-09 23:20:55.584324|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-09 23:20:55.588417|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-12-09 23:20:55.592260|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-09 23:20:55.597541|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-12-09 23:20:55.604941|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-12-09 23:20:55.610759|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-12-09 23:20:55.617617|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-12-09 23:20:55.624741|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-12-09 23:20:55.632620|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-12-09 23:20:55.638556|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-12-09 23:20:55.645450|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-12-09 23:20:55.651708|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-12-09 23:20:55.659969|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-09 23:20:55.663420|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-09 23:20:55.669771|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-12-09 23:20:55.679236|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-09 23:20:55.684711|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-09 23:20:55.690391|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-09 23:20:55.696698|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
