2023-08-31 01:06:05.048256|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-31 01:06:05.049855|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-31 01:06:05.054927|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-31 01:06:05.058223|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-31 01:06:05.063727|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-31 01:06:05.067566|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-31 01:06:05.074076|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-31 01:06:05.078947|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-31 01:06:05.084975|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-31 01:06:05.090160|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-31 01:06:05.096297|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-31 01:06:05.102593|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-31 01:06:05.109109|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-31 01:06:05.114163|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-31 01:06:05.119681|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-31 01:06:05.125487|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-31 01:06:05.130978|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-31 01:06:05.138302|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-31 01:06:05.143760|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-31 01:06:05.148227|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-31 01:06:05.154996|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-31 01:06:05.163003|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-31 01:06:05.169580|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-31 01:06:05.176193|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-31 01:06:05.181883|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-31 01:06:05.189522|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-31 01:06:05.195991|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-31 01:06:05.199849|[INFO: Main      ] - Routing: nullrouting
2023-08-31 01:06:05.204069|[INFO: Main      ] - Net: nullnet
2023-08-31 01:06:05.206336|[INFO: Main      ] - MAC: OSF
2023-08-31 01:06:05.209157|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-31 01:06:05.213572|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-31 01:06:05.217573|[INFO: Main      ] Node ID: 117
2023-08-31 01:06:05.219503|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-31 01:06:05.224354|[0;34m[INFO: App       ] [0mStarting...
2023-08-31 01:06:05.228956|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-31 01:06:05.233543|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-31 01:06:05.238472|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-31 01:06:05.242218|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-31 01:06:05.248175|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-31 01:06:05.252843|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-31 01:06:05.257931|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-31 01:06:05.264701|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-31 01:06:05.270319|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-31 01:06:05.276472|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-31 01:06:05.280119|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-31 01:06:05.284529|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-31 01:06:05.289639|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-31 01:06:05.292728|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-31 01:06:05.296873|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-31 01:06:05.301340|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-31 01:06:05.306156|[0;34m[INFO: TESTBED   ] [0m     0: 107
2023-08-31 01:06:05.309413|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-31 01:06:05.313996|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-31 01:06:05.317237|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-31 01:06:05.321801|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-31 01:06:05.326441|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-31 01:06:05.330695|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-31 01:06:05.334587|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-31 01:06:05.339789|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-31 01:06:05.344009|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-31 01:06:05.353980|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-31 01:06:05.360199|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 107 ... I am NOT TS! (TS is 107)
2023-08-31 01:06:05.369145|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-31 01:06:05.373813|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-08-31 01:06:05.378087|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-31 01:06:05.381784|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-08-31 01:06:05.388469|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-08-31 01:06:05.396211|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    72704 ticks |   4544 us | 71 B 
2023-08-31 01:06:05.403550|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-08-31 01:06:05.410417|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    82117 ticks |   5132 us 
2023-08-31 01:06:05.417981|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-08-31 01:06:05.424007|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-08-31 01:06:05.431070|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   114117 ticks |   7132 us
2023-08-31 01:06:05.439441|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   652702 ticks |  40794 us
2023-08-31 01:06:05.445345|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-31 01:06:05.449492|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-31 01:06:05.455214|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 652702 ticks | 40794 us
2023-08-31 01:06:05.464130|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-31 01:06:05.468846|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-31 01:06:05.475752|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-31 01:06:05.480568|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-31 01:06:05.487028|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-31 01:06:06.538486|RTTTTT
2023-08-31 01:06:07.538870|RTTTTT
2023-08-31 01:06:08.538872|RTTTTT
2023-08-31 01:06:09.538216|RTTTTT
2023-08-31 01:06:10.538247|RTTTTT
2023-08-31 01:06:11.538985|RTTTTT
2023-08-31 01:06:12.538575|RTTTTT
2023-08-31 01:06:13.539085|RTTTTT
2023-08-31 01:06:14.538691|RTTTTT
2023-08-31 01:06:15.538183|RTTTTT
2023-08-31 01:06:16.538348|RTTTTT
2023-08-31 01:06:17.539015|RTTTTT
2023-08-31 01:06:18.539032|RTTTTT
2023-08-31 01:06:19.538456|RTTTTT
2023-08-31 01:06:20.538741|RTTTTT
2023-08-31 01:06:21.538874|RTTTTT
2023-08-31 01:06:22.539117|RTTTTT
2023-08-31 01:06:23.538848|CRTTTT
2023-08-31 01:06:24.538488|RTTTTT
2023-08-31 01:06:25.539006|RTTTTT
2023-08-31 01:06:26.538267|RTTTTT
2023-08-31 01:06:27.539748|RTTTTT
2023-08-31 01:06:28.539734|RTTTTT
2023-08-31 01:06:29.539897|RTTTTT
2023-08-31 01:06:30.539679|HRTTTT
2023-08-31 01:06:31.539178|RTTTTT
2023-08-31 01:06:32.539198|RTTTTT
2023-08-31 01:06:33.539719|RTTTTT
2023-08-31 01:06:34.539057|RTTTTT
2023-08-31 01:06:35.539434|RTTTTT
2023-08-31 01:06:36.539785|RTTTTT
2023-08-31 01:06:37.539820|RTTTTT
2023-08-31 01:06:38.539407|RTTTTT
2023-08-31 01:06:39.539512|RTTTTT
2023-08-31 01:06:40.539656|RTTTTT
2023-08-31 01:06:41.539614|RTTTTT
2023-08-31 01:06:42.539042|RTTTTT
2023-08-31 01:06:43.539607|RTTTTT
2023-08-31 01:06:44.539271|RTTTTT
2023-08-31 01:06:45.539414|RTTTTT
2023-08-31 01:06:46.539419|RTTTTT
2023-08-31 01:06:47.540803|RTTTTT
2023-08-31 01:06:48.539146|CRTTTT
2023-08-31 01:06:49.539967|RTTTTT
2023-08-31 01:06:50.539931|RTTTTT
2023-08-31 01:06:51.539550|RTTTTT
2023-08-31 01:06:52.540012|RTTTTT
2023-08-31 01:06:53.539552|RTTTTT
2023-08-31 01:06:54.539581|RTTTTT
2023-08-31 01:06:55.540194|RTTTTT
2023-08-31 01:06:56.540133|RTTTTT
2023-08-31 01:06:57.539880|RTTTTT
2023-08-31 01:06:58.539474|RTTTTT
2023-08-31 01:06:59.540575|RTTTTT
2023-08-31 01:07:00.539364|RTTTTT
2023-08-31 01:07:01.539490|RTTTTT
2023-08-31 01:07:02.540657|RTTTTT
2023-08-31 01:07:03.539735|CRTTTT
2023-08-31 01:07:04.539690|RTTTTT
2023-08-31 01:07:05.540290|RTTTTT
2023-08-31 01:07:06.539455|RTTTTT
2023-08-31 01:07:07.539597|RTTTTT
2023-08-31 01:07:08.540091|RTTTTT
2023-08-31 01:07:09.540205|RTTTTT
2023-08-31 01:07:10.540381|RTTTTT
2023-08-31 01:07:11.540143|RTTTTT
2023-08-31 01:07:12.539874|RTTTTT
2023-08-31 01:07:13.539399|RTTTTT
2023-08-31 01:07:14.539485|RTTTTT
2023-08-31 01:07:15.539751|CRTTTT
2023-08-31 01:07:16.539623|RTTTTT
2023-08-31 01:07:17.539523|RTTTTT
2023-08-31 01:07:18.540181|CRTTTT
2023-08-31 01:07:19.539783|RTTTTT
2023-08-31 01:07:20.539829|RTTTTT
2023-08-31 01:07:21.540189|RTTTTT
2023-08-31 01:07:22.540590|RTTTTT
2023-08-31 01:07:23.539723|RTTTTT
2023-08-31 01:07:24.539844|RTTTTT
2023-08-31 01:07:25.540055|RTTTTT
2023-08-31 01:07:26.540251|RTTTTT
2023-08-31 01:07:27.539912|RTTTTT
2023-08-31 01:07:28.539930|CRTTTT
2023-08-31 01:07:29.539527|RTTTTT
2023-08-31 01:07:30.539512|RTTTTT
2023-08-31 01:07:31.540777|RTTTTT
2023-08-31 01:07:32.539645|RTTTTT
2023-08-31 01:07:33.538810|RTTTTT
2023-08-31 01:07:34.539025|RTTTTT
2023-08-31 01:07:35.540032|RTTTTT
2023-08-31 01:07:36.539053|RTTTTT
2023-08-31 01:07:37.539235|RTTTTT
2023-08-31 01:07:38.539892|RTTTTT
2023-08-31 01:07:39.539819|RTTTTT
2023-08-31 01:07:40.539031|RTTTTT
2023-08-31 01:07:41.538823|RTTTTT
2023-08-31 01:07:42.539669|RTTTTT
2023-08-31 01:07:43.539326|RTTTTT
2023-08-31 01:07:44.538953|RTTTTT
2023-08-31 01:07:45.539162|RTTTTT
2023-08-31 01:07:46.538942|RTTTTT
2023-08-31 01:07:47.539300|RTTTTT
2023-08-31 01:07:48.539593|RTTTTT
2023-08-31 01:07:49.539634|RTTTTT
2023-08-31 01:07:50.539717|RTTTTT
2023-08-31 01:07:51.539964|RTTTTT
2023-08-31 01:07:52.540107|RTTTTT
2023-08-31 01:07:53.540147|RTTTTT
2023-08-31 01:07:54.539693|RTTTTT
2023-08-31 01:07:55.539600|RTTTTT
2023-08-31 01:07:56.540630|RTTTTT
2023-08-31 01:07:57.540506|RTTTTT
2023-08-31 01:07:58.539836|RTTTTT
2023-08-31 01:07:59.540492|RTTTTT
2023-08-31 01:08:00.540148|RTTTTT
2023-08-31 01:08:01.539798|RTTTTT
2023-08-31 01:08:02.539835|RTTTTT
2023-08-31 01:08:03.539807|RTTTTT
2023-08-31 01:08:04.540713|RTTTTT
2023-08-31 01:08:05.540602|RTTTTT
2023-08-31 01:08:06.540827|RTTTTT
2023-08-31 01:08:07.540011|RTTTTT
2023-08-31 01:08:08.540629|RTTTTT
2023-08-31 01:08:09.539972|RTTTTT
2023-08-31 01:08:10.540581|RTTTTT
2023-08-31 01:08:11.540079|RTTTTT
2023-08-31 01:08:12.540793|RTTTTT
2023-08-31 01:08:13.540691|RTTTTT
2023-08-31 01:08:14.540521|RTTTTT
2023-08-31 01:08:15.540225|RTTTTT
2023-08-31 01:08:16.540303|RTTTTT
2023-08-31 01:08:17.540646|RTTTTT
2023-08-31 01:08:18.540610|RTTTTT
2023-08-31 01:08:19.540231|RTTTTT
2023-08-31 01:08:20.540384|RTTTTT
2023-08-31 01:08:21.540084|RTTTTT
