2023-09-27 18:36:45.178586|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-27 18:36:45.180820|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-27 18:36:45.185594|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-27 18:36:45.193243|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-27 18:36:45.194637|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-27 18:36:45.198227|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-27 18:36:45.203823|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-27 18:36:45.210075|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-27 18:36:45.214921|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-27 18:36:45.220581|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-27 18:36:45.226958|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-27 18:36:45.233565|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-27 18:36:45.239414|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-27 18:36:45.246323|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-27 18:36:45.250278|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-27 18:36:45.255960|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-27 18:36:45.261813|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-27 18:36:45.269704|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-27 18:36:45.275414|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-27 18:36:45.279526|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-27 18:36:45.286156|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-27 18:36:45.293363|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-27 18:36:45.300447|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-27 18:36:45.307692|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-27 18:36:45.313196|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-27 18:36:45.320866|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-27 18:36:45.326635|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-27 18:36:45.330922|[INFO: Main      ] - Routing: nullrouting
2023-09-27 18:36:45.334632|[INFO: Main      ] - Net: nullnet
2023-09-27 18:36:45.337004|[INFO: Main      ] - MAC: OSF
2023-09-27 18:36:45.339685|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-27 18:36:45.344034|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-27 18:36:45.348282|[INFO: Main      ] Node ID: 126
2023-09-27 18:36:45.350648|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-27 18:36:45.356135|[0;34m[INFO: App       ] [0mStarting...
2023-09-27 18:36:45.359646|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-27 18:36:45.364818|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-27 18:36:45.370032|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-27 18:36:45.374790|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-27 18:36:45.378112|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-27 18:36:45.383994|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-27 18:36:45.389174|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-27 18:36:45.395406|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-27 18:36:45.402326|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-27 18:36:45.406361|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-27 18:36:45.410629|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-27 18:36:45.415176|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-27 18:36:45.420222|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-27 18:36:45.424663|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-27 18:36:45.429082|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-27 18:36:45.432814|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-27 18:36:45.436600|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-27 18:36:45.440813|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-27 18:36:45.444785|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-27 18:36:45.449525|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-27 18:36:45.452425|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-27 18:36:45.457462|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-27 18:36:45.460989|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-27 18:36:45.465877|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-27 18:36:45.470824|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-27 18:36:45.475206|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-27 18:36:45.485069|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-27 18:36:45.494667|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-27 18:36:45.503610|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-27 18:36:45.507281|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-09-27 18:36:45.513022|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-27 18:36:45.516602|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-09-27 18:36:45.523387|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-27 18:36:45.530682|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-09-27 18:36:45.537963|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-09-27 18:36:45.545621|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-09-27 18:36:45.551521|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-09-27 18:36:45.558140|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-09-27 18:36:45.564904|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-09-27 18:36:45.571899|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-09-27 18:36:45.579269|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-27 18:36:45.583421|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-27 18:36:45.588321|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-09-27 18:36:45.599733|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-27 18:36:45.603967|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-27 18:36:45.609775|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-27 18:36:45.615684|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-27 18:36:45.622236|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-27 18:36:46.657084|RTTTTT
2023-09-27 18:36:47.655998|RTTTTT
2023-09-27 18:36:48.656060|RTTTTT
2023-09-27 18:36:49.655930|RTTTTT
2023-09-27 18:36:50.657115|RTTTTT
2023-09-27 18:36:51.656092|RTTTTT
2023-09-27 18:36:52.658092|RTTTTT
2023-09-27 18:36:53.656642|RTTTTT
2023-09-27 18:36:54.656324|RTTTTT
2023-09-27 18:36:55.656899|RTTTTT
2023-09-27 18:36:56.655891|RTTTTT
2023-09-27 18:36:57.656584|RTTTTT
2023-09-27 18:36:58.657303|RTTTTT
2023-09-27 18:36:59.656537|RTTTTT
2023-09-27 18:37:00.656716|RTTTTT
2023-09-27 18:37:01.657445|HRTTTT
2023-09-27 18:37:02.656203|RTTTTT
2023-09-27 18:37:03.656027|RTTTTT
2023-09-27 18:37:04.658026|RTTTTT
2023-09-27 18:37:05.656661|RTTTTT
2023-09-27 18:37:06.656904|RTTTTT
2023-09-27 18:37:07.656851|RTTTTT
2023-09-27 18:37:08.656797|RTTTTT
2023-09-27 18:37:09.657618|RTTTTT
2023-09-27 18:37:10.656928|RTTTTT
2023-09-27 18:37:11.656733|RTTTTT
2023-09-27 18:37:12.656789|RTTTTT
2023-09-27 18:37:13.657368|RTTTTT
2023-09-27 18:37:14.656761|RTTTTT
2023-09-27 18:37:15.657240|RTTTTT
2023-09-27 18:37:16.657552|RTTTTT
2023-09-27 18:37:17.657174|CRTTTT
2023-09-27 18:37:18.656825|RTTTTT
2023-09-27 18:37:19.657792|RTTTTT
2023-09-27 18:37:20.657094|RTTTTT
2023-09-27 18:37:21.657901|RTTTTT
2023-09-27 18:37:22.657786|RTTTTT
2023-09-27 18:37:23.657621|RTTTTT
2023-09-27 18:37:24.657207|RTTTTT
2023-09-27 18:37:25.657511|RTTTTT
2023-09-27 18:37:26.656875|RTTTTT
2023-09-27 18:37:27.657578|RTTTTT
2023-09-27 18:37:28.656977|RTTTTT
2023-09-27 18:37:29.657070|CRTTTT
2023-09-27 18:37:30.657473|RTTTTT
2023-09-27 18:37:31.657152|RTTTTT
2023-09-27 18:37:32.656885|RTTTTT
2023-09-27 18:37:33.657649|RTTTTT
2023-09-27 18:37:34.657026|RTTTTT
2023-09-27 18:37:35.657833|RTTTTT
2023-09-27 18:37:36.656887|RTTTTT
2023-09-27 18:37:37.657341|RTTTTT
2023-09-27 18:37:38.656253|RTTTTT
2023-09-27 18:37:39.656946|RTTTTT
2023-09-27 18:37:40.657607|RTTTTT
2023-09-27 18:37:41.657713|RTTTTT
2023-09-27 18:37:42.657470|RTTTTT
2023-09-27 18:37:43.656602|RTTTTT
2023-09-27 18:37:44.657658|RTTTTT
2023-09-27 18:37:45.657929|RTTTTT
2023-09-27 18:37:46.657520|RTTTTT
2023-09-27 18:37:47.657983|RTTTTT
2023-09-27 18:37:48.657045|RTTTTT
2023-09-27 18:37:49.657631|RTTTTT
