2023-08-30 22:34:42.018641|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-30 22:34:42.019956|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-30 22:34:42.024206|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-30 22:34:42.029018|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-30 22:34:42.034777|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-30 22:34:42.036846|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-30 22:34:42.042110|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-30 22:34:42.048352|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-30 22:34:42.053656|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-30 22:34:42.059347|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-30 22:34:42.066160|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-30 22:34:42.071952|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-30 22:34:42.079168|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-30 22:34:42.083952|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-30 22:34:42.089021|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-30 22:34:42.094417|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-30 22:34:42.100439|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-30 22:34:42.107287|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-30 22:34:42.114211|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-30 22:34:42.118048|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-30 22:34:42.124343|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-30 22:34:42.131995|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-30 22:34:42.138664|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-30 22:34:42.146723|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-30 22:34:42.153666|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-30 22:34:42.159873|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-30 22:34:42.165403|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-30 22:34:42.169501|[INFO: Main      ] - Routing: nullrouting
2023-08-30 22:34:42.173122|[INFO: Main      ] - Net: nullnet
2023-08-30 22:34:42.176948|[INFO: Main      ] - MAC: OSF
2023-08-30 22:34:42.179386|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-30 22:34:42.182327|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-30 22:34:42.186791|[INFO: Main      ] Node ID: 117
2023-08-30 22:34:42.190353|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-30 22:34:42.194876|[0;34m[INFO: App       ] [0mStarting...
2023-08-30 22:34:42.198918|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-30 22:34:42.205285|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-30 22:34:42.210496|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-30 22:34:42.215478|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-30 22:34:42.217197|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
