2023-12-10 00:16:03.026216|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-10 00:16:03.027586|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-10 00:16:03.032346|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-10 00:16:03.035387|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-10 00:16:03.040396|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-10 00:16:03.045270|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-10 00:16:03.050003|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-10 00:16:03.055765|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-10 00:16:03.062363|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-10 00:16:03.068356|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-10 00:16:03.072904|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-10 00:16:03.080617|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-10 00:16:03.085628|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-10 00:16:03.092094|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-10 00:16:03.096880|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-10 00:16:03.103128|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-10 00:16:03.108195|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-10 00:16:03.115241|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-10 00:16:03.120900|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-10 00:16:03.126909|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-10 00:16:03.132389|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-10 00:16:03.141751|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-10 00:16:03.146529|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-10 00:16:03.155040|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-10 00:16:03.159446|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-12-10 00:16:03.167170|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-10 00:16:03.172826|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-10 00:16:03.177294|[INFO: Main      ] - Routing: nullrouting
2023-12-10 00:16:03.180477|[INFO: Main      ] - Net: nullnet
2023-12-10 00:16:03.183811|[INFO: Main      ] - MAC: OSF
2023-12-10 00:16:03.186203|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-10 00:16:03.190114|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-10 00:16:03.194907|[INFO: Main      ] Node ID: 104
