2023-10-03 22:34:37.926949|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-03 22:34:37.928214|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-03 22:34:37.931414|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-03 22:34:37.935642|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-03 22:34:37.941710|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-03 22:34:37.948640|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-03 22:34:37.950190|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-03 22:34:37.955922|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-03 22:34:37.961599|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-03 22:34:37.968580|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-03 22:34:37.972737|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-03 22:34:37.980110|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-03 22:34:37.987208|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-03 22:34:37.993028|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-03 22:34:37.997248|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-03 22:34:38.002251|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-03 22:34:38.009937|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-03 22:34:38.014992|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-03 22:34:38.022818|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-03 22:34:38.026134|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-03 22:34:38.033225|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-03 22:34:38.040103|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-03 22:34:38.047107|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-03 22:34:38.053281|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-03 22:34:38.059628|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-03 22:34:38.067158|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-03 22:34:38.073901|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-03 22:34:38.078111|[INFO: Main      ] - Routing: nullrouting
2023-10-03 22:34:38.080241|[INFO: Main      ] - Net: nullnet
