2023-10-09 23:31:31.533579|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-09 23:31:31.535445|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-09 23:31:31.540776|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-09 23:31:31.544639|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-09 23:31:31.549444|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-09 23:31:31.553894|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-09 23:31:31.558649|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-09 23:31:31.564231|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-09 23:31:31.569371|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-09 23:31:31.576538|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-09 23:31:31.581056|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-09 23:31:31.588308|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-09 23:31:31.595345|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-09 23:31:31.599298|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-09 23:31:31.606272|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-09 23:31:31.610896|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-09 23:31:31.616489|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-09 23:31:31.622911|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-09 23:31:31.630061|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-09 23:31:31.633976|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-09 23:31:31.640453|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-09 23:31:31.647704|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-09 23:31:31.654730|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-09 23:31:31.661183|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-09 23:31:31.667612|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-09 23:31:31.674454|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-09 23:31:31.680051|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-09 23:31:31.686196|[INFO: Main      ] - Routing: nullrouting
2023-10-09 23:31:31.688674|[INFO: Main      ] - Net: nullnet
2023-10-09 23:31:31.691218|[INFO: Main      ] - MAC: OSF
2023-10-09 23:31:31.694776|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-09 23:31:31.697944|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-09 23:31:31.702449|[INFO: Main      ] Node ID: 126
2023-10-09 23:31:31.705173|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-09 23:31:31.710421|[0;34m[INFO: App       ] [0mStarting...
2023-10-09 23:31:31.714279|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-09 23:31:31.718940|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-09 23:31:31.724058|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-09 23:31:31.728934|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-09 23:31:31.734197|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-09 23:31:31.738152|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-09 23:31:31.742485|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-09 23:31:31.750106|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-09 23:31:31.756464|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-09 23:31:31.760149|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-09 23:31:31.764364|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-09 23:31:31.771144|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-09 23:31:31.773766|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-09 23:31:31.778950|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-09 23:31:31.783576|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-09 23:31:31.787150|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-09 23:31:31.791485|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-09 23:31:31.794396|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-09 23:31:31.800186|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-09 23:31:31.802608|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-09 23:31:31.806989|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-09 23:31:31.811892|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-09 23:31:31.815248|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-09 23:31:31.820072|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-09 23:31:31.825414|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-09 23:31:31.829004|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-09 23:31:31.839741|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-09 23:31:31.848830|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-09 23:31:31.858176|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
