2023-12-07 21:12:44.160630|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-07 21:12:44.161862|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-07 21:12:44.167189|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-07 21:12:44.170816|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-07 21:12:44.175255|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-07 21:12:44.179766|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-07 21:12:44.185283|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-07 21:12:44.190775|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-07 21:12:44.197493|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-07 21:12:44.202026|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-07 21:12:44.207891|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-07 21:12:44.215943|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-07 21:12:44.220530|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-07 21:12:44.228360|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-07 21:12:44.232118|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-07 21:12:44.237897|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-07 21:12:44.244876|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-07 21:12:44.250042|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-07 21:12:44.257342|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-07 21:12:44.262135|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-07 21:12:44.267229|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-07 21:12:44.275405|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-07 21:12:44.281607|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-07 21:12:44.289588|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-07 21:12:44.296467|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-12-07 21:12:44.303267|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-07 21:12:44.308360|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-07 21:12:44.312371|[INFO: Main      ] - Routing: nullrouting
2023-12-07 21:12:44.316520|[INFO: Main      ] - Net: nullnet
2023-12-07 21:12:44.319330|[INFO: Main      ] - MAC: OSF
2023-12-07 21:12:44.321712|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-07 21:12:44.325089|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-07 21:12:44.329653|[INFO: Main      ] Node ID: 103
2023-12-07 21:12:44.332037|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
