2023-09-23 17:22:12.119713|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 17:22:12.121608|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 17:22:12.125763|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 17:22:12.130151|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 17:22:12.135043|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 17:22:12.140057|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 17:22:12.144467|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 17:22:12.150217|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 17:22:12.156635|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 17:22:12.161429|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 17:22:12.167098|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 17:22:12.174217|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 17:22:12.180388|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-23 17:22:12.186200|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 17:22:12.190550|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 17:22:12.196515|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 17:22:12.204090|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-23 17:22:12.209161|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 17:22:12.215224|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
