2023-09-21 00:37:55.693192|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 00:37:55.694822|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 00:37:55.702552|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 00:37:55.704031|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 00:37:55.709581|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 00:37:55.712784|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 00:37:55.718553|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 00:37:55.724876|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 00:37:55.729677|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 00:37:55.736616|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 00:37:55.741351|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 00:37:55.748743|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 00:37:55.755109|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-21 00:37:55.760722|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 00:37:55.765033|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 00:37:55.770422|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 00:37:55.778723|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-21 00:37:55.784369|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 00:37:55.788899|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 00:37:55.796237|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 00:37:55.800850|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 00:37:55.810034|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 00:37:55.815740|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 00:37:55.822171|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 00:37:55.828017|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-21 00:37:55.836832|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 00:37:55.840831|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 00:37:55.846425|[INFO: Main      ] - Routing: nullrouting
2023-09-21 00:37:55.850730|[INFO: Main      ] - Net: nullnet
2023-09-21 00:37:55.852087|[INFO: Main      ] - MAC: OSF
2023-09-21 00:37:55.854049|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 00:37:55.860605|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 00:37:55.862908|[INFO: Main      ] Node ID: 126
2023-09-21 00:37:55.866808|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 00:37:55.872677|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 00:37:55.874792|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 00:37:55.878876|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 00:37:55.884051|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 00:37:55.890545|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 00:37:55.894311|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 00:37:55.898593|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 00:37:55.903543|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
