2023-09-21 20:04:39.935933|RTTTTT
2023-09-21 20:04:40.936148|RTTTTT
2023-09-21 20:04:41.936395|RTTTTT
2023-09-21 20:04:42.937129|RTTTTT
2023-09-21 20:04:43.936810|RTTTTT
2023-09-21 20:04:44.936658|RTTTTT
2023-09-21 20:04:45.936780|RTTTTT
2023-09-21 20:04:46.935554|RTTTTT
2023-09-21 20:04:47.935923|RTTTTT
2023-09-21 20:04:48.935642|RTTTTT
2023-09-21 20:04:49.936255|RTTTTT
2023-09-21 20:04:50.937008|RTTTTT
2023-09-21 20:04:51.936403|RTTTTT
2023-09-21 20:04:52.936228|RTTTTT
2023-09-21 20:04:53.936354|RTTTTT
2023-09-21 20:04:54.937134|RTTTTT
2023-09-21 20:04:55.936055|RTTTTT
2023-09-21 20:04:56.936038|RTTTTT
2023-09-21 20:04:57.935442|RTTTTT
2023-09-21 20:04:58.935361|RTTTTT
2023-09-21 20:04:59.936229|RTTTTT
2023-09-21 20:05:00.936310|RTTTTT
2023-09-21 20:05:01.936265|RTTTTT
2023-09-21 20:05:02.936339|RTTTTT
2023-09-21 20:05:03.935512|RTTTTT
2023-09-21 20:05:04.936144|RTTTTT
2023-09-21 20:05:05.935644|RTTTTT
2023-09-21 20:05:06.936652|RTTTTT
2023-09-21 20:05:07.935698|RTTTTT
2023-09-21 20:05:08.935765|RTTTTT
2023-09-21 20:05:09.936554|RTTTTT
2023-09-21 20:05:10.935689|RTTTTT
2023-09-21 20:05:11.935793|RTTTTT
2023-09-21 20:05:12.936397|RTTTTT
2023-09-21 20:05:13.935769|RTTTTT
2023-09-21 20:05:14.935654|RTTTTT
2023-09-21 20:05:15.936148|RTTTTT
2023-09-21 20:05:16.935860|RTTTTT
2023-09-21 20:05:17.935130|RTTTTT
2023-09-21 20:05:18.936571|RTTTTT
2023-09-21 20:05:19.935064|RTTTTT
2023-09-21 20:05:20.935219|RTTTTT
2023-09-21 20:05:21.936260|RTTTTT
2023-09-21 20:05:22.935226|RTTTTT
2023-09-21 20:05:23.935071|RTTTTT
2023-09-21 20:05:24.936211|RTTTTT
2023-09-21 20:05:25.935411|RTTTTT
2023-09-21 20:05:26.935080|RTTTTT
2023-09-21 20:05:27.936641|RTTTTT
2023-09-21 20:05:28.935565|RTTTTT
2023-09-21 20:05:29.935662|RTTTTT
2023-09-21 20:05:30.935925|RTTTTT
2023-09-21 20:05:31.935677|RTTTTT
2023-09-21 20:05:32.935788|RTTTTT
2023-09-21 20:05:33.936142|RTTTTT
2023-09-21 20:05:34.935778|RTTTTT
2023-09-21 20:05:35.935481|RTTTTT
2023-09-21 20:05:36.936405|RTTTTT
2023-09-21 20:05:37.935028|RTTTTT
2023-09-21 20:05:38.935505|RTTTTT
2023-09-21 20:05:39.936090|RTTTTT
2023-09-21 20:05:40.935806|RTTTTT
2023-09-21 20:05:41.935889|RTTTTT
2023-09-21 20:05:42.936452|RTTTTT
2023-09-21 20:05:43.935107|RTTTTT
2023-09-21 20:05:44.935354|RTTTTT
2023-09-21 20:05:45.935853|RTTTTT
