2023-08-27 19:34:47.529000|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-27 19:34:47.531810|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-27 19:34:47.537246|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-27 19:34:47.540803|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-27 19:34:47.545836|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-27 19:34:47.549455|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-27 19:34:47.555252|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-27 19:34:47.560837|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-27 19:34:47.567069|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-27 19:34:47.572176|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-27 19:34:47.577863|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-27 19:34:47.585513|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-27 19:34:47.590269|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-27 19:34:47.596907|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-27 19:34:47.601311|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-27 19:34:47.607604|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-27 19:34:47.613813|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-27 19:34:47.619466|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-27 19:34:47.625666|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-27 19:34:47.631140|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-27 19:34:47.637067|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-27 19:34:47.644290|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-27 19:34:47.651540|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-27 19:34:47.658531|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-27 19:34:47.665005|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-27 19:34:47.671888|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-27 19:34:47.677087|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-27 19:34:47.682367|[INFO: Main      ] - Routing: nullrouting
2023-08-27 19:34:47.685985|[INFO: Main      ] - Net: nullnet
2023-08-27 19:34:47.689639|[INFO: Main      ] - MAC: OSF
2023-08-27 19:34:47.691342|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-27 19:34:47.694543|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-27 19:34:47.699274|[INFO: Main      ] Node ID: 117
2023-08-27 19:34:47.702620|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-27 19:34:47.706863|[0;34m[INFO: App       ] [0mStarting...
2023-08-27 19:34:47.710552|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-27 19:34:47.715542|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-27 19:34:47.720616|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-27 19:34:47.725491|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-27 19:34:47.730205|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-27 19:34:47.735527|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-27 19:34:47.739264|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-27 19:34:47.746208|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-27 19:34:47.752314|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-27 19:34:47.757657|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-27 19:34:47.762319|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
