2023-08-31 04:14:36.000142|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-31 04:14:37.002168|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-31 04:14:37.006772|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-31 04:14:37.011467|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-31 04:14:37.016008|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-31 04:14:37.019920|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-31 04:14:37.024985|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-31 04:14:37.031594|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-31 04:14:37.036478|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-31 04:14:37.041936|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-31 04:14:37.048072|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-31 04:14:37.055724|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-31 04:14:37.061728|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-31 04:14:37.067724|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-31 04:14:37.070935|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-31 04:14:37.077199|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-31 04:14:37.083671|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-31 04:14:37.089411|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-31 04:14:37.096148|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
