2023-09-10 16:14:21.913815|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 16:14:21.915801|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 16:14:21.920592|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 16:14:21.923507|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 16:14:21.929876|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 16:14:21.932755|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 16:14:21.938904|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 16:14:21.943860|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 16:14:21.949900|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 16:14:21.955126|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 16:14:21.961570|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 16:14:21.968193|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 16:14:21.974492|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-10 16:14:21.980233|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 16:14:21.984385|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 16:14:21.990539|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 16:14:21.997488|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-10 16:14:22.003323|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 16:14:22.009569|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 16:14:22.013894|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 16:14:22.020520|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 16:14:22.031677|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 16:14:22.035050|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 16:14:22.042391|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 16:14:22.048173|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-10 16:14:22.055987|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 122
2023-09-10 16:14:22.061785|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-10 16:14:22.065440|[INFO: Main      ] - Routing: nullrouting
2023-09-10 16:14:22.068874|[INFO: Main      ] - Net: nullnet
2023-09-10 16:14:22.073002|[INFO: Main      ] - MAC: OSF
2023-09-10 16:14:22.074947|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-10 16:14:22.078862|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-10 16:14:22.084869|[INFO: Main      ] Node ID: 122
2023-09-10 16:14:22.085360|[INFO: Main      ] Link-layer address: f4ce.3612.56e5.e81e
2023-09-10 16:14:22.091289|[0;34m[INFO: App       ] [0mStarting...
2023-09-10 16:14:22.094800|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-10 16:14:22.099035|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-10 16:14:22.104250|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-10 16:14:22.109546|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-10 16:14:22.114332|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-10 16:14:22.118956|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-10 16:14:22.124053|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-10 16:14:22.130332|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-10 16:14:22.136962|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-10 16:14:22.141662|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-10 16:14:22.145931|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-10 16:14:22.149539|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-10 16:14:22.154773|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-10 16:14:22.159030|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 122
2023-09-10 16:14:22.164107|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-10 16:14:22.167814|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-10 16:14:22.171139|[0;34m[INFO: TESTBED   ] [0m     0: 126
2023-09-10 16:14:22.175060|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-10 16:14:22.179191|[0;34m[INFO: TESTBED   ] [0m     0: 127
2023-09-10 16:14:22.184382|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-10 16:14:22.187711|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-10 16:14:22.192816|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-10 16:14:22.195750|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-10 16:14:22.201331|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-10 16:14:22.205911|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-10 16:14:22.210325|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-10 16:14:22.220151|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-10 16:14:22.230912|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 126 ... I am NOT TS! (TS is 126)
2023-09-10 16:14:22.238835|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-10 16:14:22.242606|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-09-10 16:14:22.247920|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-10 16:14:22.252083|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-10 16:14:22.261241|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-09-10 16:14:22.265212|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-09-10 16:14:22.274172|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-09-10 16:14:22.280875|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-09-10 16:14:22.287388|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-09-10 16:14:22.294360|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-09-10 16:14:22.300719|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-09-10 16:14:22.307485|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-09-10 16:14:22.314393|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-10 16:14:22.318945|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-10 16:14:22.323998|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-09-10 16:14:22.333750|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-10 16:14:22.338948|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-10 16:14:22.345429|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-10 16:14:22.350793|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-10 16:14:22.357238|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-10 16:14:23.481304|RTTTTT
2023-09-10 16:14:24.481450|RTTTTT
2023-09-10 16:14:25.480901|RTTTTT
2023-09-10 16:14:26.480911|RTTTTT
2023-09-10 16:14:27.482065|CRTTTT
2023-09-10 16:14:28.482032|RTTTTT
2023-09-10 16:14:29.482421|RTTTTT
2023-09-10 16:14:30.481806|RTTTTT
2023-09-10 16:14:31.481658|RTTTTT
2023-09-10 16:14:32.480749|RTTTTT
2023-09-10 16:14:33.481049|CRTTTT
2023-09-10 16:14:34.480884|RTTTTT
2023-09-10 16:14:35.481347|RTTTTT
2023-09-10 16:14:36.481628|RTTTTT
2023-09-10 16:14:37.481198|RTTTTT
2023-09-10 16:14:38.481567|RTTTTT
2023-09-10 16:14:39.480741|RTTTTT
2023-09-10 16:14:40.481122|RTTTTT
2023-09-10 16:14:41.481776|RTTTTT
2023-09-10 16:14:42.481747|RTTTTT
2023-09-10 16:14:43.481146|RTTTTT
2023-09-10 16:14:44.481399|CRTTTT
2023-09-10 16:14:45.481125|RTTTTT
2023-09-10 16:14:46.480637|RTTTTT
2023-09-10 16:14:47.481628|RTTTTT
2023-09-10 16:14:48.479888|RTTTTT
2023-09-10 16:14:49.481607|RTTTTT
2023-09-10 16:14:50.482075|RTTTTT
2023-09-10 16:14:51.481469|CRTTTT
2023-09-10 16:14:52.480985|RTTTTT
2023-09-10 16:14:53.481950|RTTTTT
2023-09-10 16:14:54.480688|RTTTTT
2023-09-10 16:14:55.480444|RTTTTT
2023-09-10 16:14:56.481121|RTTTTT
2023-09-10 16:14:57.480926|RTTTTT
2023-09-10 16:14:58.480460|RTTTTT
2023-09-10 16:14:59.481919|CRTTTT
2023-09-10 16:15:00.480943|RTTTTT
2023-09-10 16:15:01.480457|RTTTTT
2023-09-10 16:15:02.480908|RTTTTT
2023-09-10 16:15:03.480350|RTTTTT
2023-09-10 16:15:04.481070|RTTTTT
2023-09-10 16:15:05.481077|RTTTTT
2023-09-10 16:15:06.480739|RTTTTT
2023-09-10 16:15:07.480404|CRTTTT
2023-09-10 16:15:08.481407|RTTTTT
2023-09-10 16:15:09.480671|RTTTTT
2023-09-10 16:15:10.480205|RTTTTT
2023-09-10 16:15:11.480938|RTTTTT
2023-09-10 16:15:12.480631|RTTTTT
2023-09-10 16:15:13.480491|RTTTTT
