2023-10-07 00:58:58.331004|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 00:58:58.332477|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 00:58:58.336772|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 00:58:58.340201|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 00:58:58.346097|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 00:58:58.349426|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 00:58:58.354411|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 00:58:58.360188|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 00:58:58.366642|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 00:58:58.371532|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 00:58:58.377956|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 00:58:58.384156|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 00:58:58.391088|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-07 00:58:58.396071|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 00:58:58.400520|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 00:58:58.406333|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 00:58:58.413100|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-07 00:58:58.421126|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 00:58:58.427075|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 00:58:58.446724|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 00:58:58.451174|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 00:58:58.452415|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 00:58:58.453082|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 00:58:58.458564|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
