2023-09-21 01:15:54.758623|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 01:15:54.760320|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 01:15:54.765493|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 01:15:54.769637|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 01:15:54.773836|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 01:15:54.778826|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 01:15:54.784544|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 01:15:54.788571|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 01:15:54.795535|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 01:15:54.800310|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 01:15:54.806925|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 01:15:54.813989|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 01:15:54.820030|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-21 01:15:54.824913|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 01:15:54.829304|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 01:15:54.836552|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 01:15:54.842586|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-21 01:15:54.847562|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 01:15:54.854479|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 01:15:54.859525|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 01:15:54.865524|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 01:15:54.873413|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 01:15:54.879940|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 01:15:54.886720|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 01:15:54.892563|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-21 01:15:54.900253|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 01:15:54.906397|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 01:15:54.910603|[INFO: Main      ] - Routing: nullrouting
2023-09-21 01:15:54.913528|[INFO: Main      ] - Net: nullnet
2023-09-21 01:15:54.916920|[INFO: Main      ] - MAC: OSF
2023-09-21 01:15:54.920031|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 01:15:54.923285|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 01:15:54.928914|[INFO: Main      ] Node ID: 126
2023-09-21 01:15:54.929984|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 01:15:54.936288|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 01:15:54.939244|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 01:15:54.944086|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 01:15:54.948727|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 01:15:54.954032|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 01:15:54.958820|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 01:15:54.963173|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 01:15:54.968470|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-21 01:15:54.974631|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-21 01:15:54.980953|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-21 01:15:54.985959|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-21 01:15:54.990659|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-21 01:15:54.993970|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-21 01:15:54.999303|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-21 01:15:55.003851|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-21 01:15:55.008080|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-21 01:15:55.012797|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-21 01:15:55.017605|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-21 01:15:55.020080|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-21 01:15:55.023772|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-21 01:15:55.028550|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-21 01:15:55.032268|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-21 01:15:55.036929|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
