2023-12-07 01:12:47.153483|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-07 01:12:47.154481|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-07 01:12:47.159149|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-07 01:12:47.163575|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-07 01:12:47.167766|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-07 01:12:47.171695|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-07 01:12:47.177803|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-07 01:12:47.183731|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-07 01:12:47.189581|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-07 01:12:47.194181|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-07 01:12:47.200750|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-07 01:12:47.207048|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-07 01:12:47.212950|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-07 01:12:47.219235|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-07 01:12:47.223396|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-07 01:12:47.230502|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-07 01:12:47.235891|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-07 01:12:47.242739|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-07 01:12:47.248497|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-07 01:12:47.253029|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-07 01:12:47.260778|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-07 01:12:47.267494|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-07 01:12:47.273905|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-07 01:12:47.280765|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-07 01:12:47.287087|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-12-07 01:12:47.294473|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-07 01:12:47.300101|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-07 01:12:47.304551|[INFO: Main      ] - Routing: nullrouting
2023-12-07 01:12:47.308208|[INFO: Main      ] - Net: nullnet
2023-12-07 01:12:47.311012|[INFO: Main      ] - MAC: OSF
2023-12-07 01:12:47.313179|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-07 01:12:47.317820|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-07 01:12:47.322190|[INFO: Main      ] Node ID: 116
2023-12-07 01:12:47.325193|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
2023-12-07 01:12:47.330059|[0;34m[INFO: App       ] [0mStarting...
2023-12-07 01:12:47.333308|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-07 01:12:47.339313|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-07 01:12:47.343398|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-07 01:12:47.347200|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-07 01:12:47.352694|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-07 01:12:47.357098|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-07 01:12:47.362202|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-07 01:12:47.368609|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-07 01:12:47.375001|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-07 01:12:47.379484|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-07 01:12:47.384739|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-07 01:12:47.389574|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-07 01:12:47.393607|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-07 01:12:47.397256|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 116
2023-12-07 01:12:47.401800|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-07 01:12:47.407652|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-07 01:12:47.410517|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-12-07 01:12:47.414005|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-07 01:12:47.418397|[0;34m[INFO: TESTBED   ] [0m     0: 117
2023-12-07 01:12:47.422653|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-07 01:12:47.427190|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-07 01:12:47.431173|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-07 01:12:47.435618|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-12-07 01:12:47.439956|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-07 01:12:47.444617|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-07 01:12:47.448143|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-12-07 01:12:47.459258|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-07 01:12:47.464916|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-12-07 01:12:47.472901|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-07 01:12:47.477181|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-12-07 01:12:47.482372|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-07 01:12:47.487198|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-12-07 01:12:47.493670|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-12-07 01:12:47.501280|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-12-07 01:12:47.507965|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-12-07 01:12:47.515303|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-12-07 01:12:47.521530|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-12-07 01:12:47.528162|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-12-07 01:12:47.535326|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-12-07 01:12:47.542358|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-12-07 01:12:47.548774|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-07 01:12:47.553623|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-07 01:12:47.558264|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-12-07 01:12:47.569002|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-07 01:12:47.573735|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-07 01:12:47.579504|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-07 01:12:47.586308|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-07 01:12:47.591322|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-07 01:12:48.625868|RTTTTT
2023-12-07 01:12:49.625905|RTTTTT
2023-12-07 01:12:50.625818|CRTTTT
2023-12-07 01:12:51.626750|RTTTTT
