2023-10-06 18:01:46.247498|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-06 18:01:46.248884|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-06 18:01:46.252042|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-06 18:01:46.255974|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-06 18:01:46.260417|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-06 18:01:46.265793|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-06 18:01:46.270352|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-06 18:01:46.276027|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-06 18:01:46.281738|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-06 18:01:46.287115|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-06 18:01:46.293122|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-06 18:01:46.300116|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-06 18:01:46.306310|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-06 18:01:46.312249|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-06 18:01:46.316387|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-06 18:01:46.323239|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-06 18:01:46.328995|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-06 18:01:46.335982|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-06 18:01:46.342095|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-06 18:01:46.345963|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-06 18:01:46.352254|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-06 18:01:46.360252|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-06 18:01:46.366957|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
