2023-09-10 11:55:37.643921|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 11:55:37.663283|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 11:55:37.663585|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 11:55:37.665048|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 11:55:37.665547|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 11:55:37.668155|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 11:55:37.669440|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 11:55:37.671960|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 11:55:37.678386|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 11:55:37.683186|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 11:55:37.688941|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 11:55:37.695964|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 11:55:37.702891|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-10 11:55:37.707955|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 11:55:37.712879|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 11:55:37.720634|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 11:55:37.725406|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-10 11:55:37.731124|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 11:55:37.737020|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 11:55:37.742614|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 11:55:37.748509|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
