2023-12-20 00:42:58.485520|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-20 00:42:58.487799|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-20 00:42:58.490751|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-20 00:42:58.495471|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-20 00:42:58.500934|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-20 00:42:58.503889|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-20 00:42:58.509435|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-20 00:42:58.515726|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-20 00:42:58.520802|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-20 00:42:58.528663|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-20 00:42:58.532314|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-20 00:42:58.539790|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-20 00:42:58.545234|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-20 00:42:58.550757|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-20 00:42:58.555041|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-20 00:42:58.561371|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-20 00:42:58.568547|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-20 00:42:58.574478|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-20 00:42:58.580309|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-20 00:42:58.586228|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-20 00:42:58.592001|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-20 00:42:58.600210|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-20 00:42:58.605579|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-20 00:42:58.612128|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-20 00:42:58.619353|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-12-20 00:42:58.627041|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-20 00:42:58.632179|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-20 00:42:58.636801|[INFO: Main      ] - Routing: nullrouting
2023-12-20 00:42:58.640642|[INFO: Main      ] - Net: nullnet
2023-12-20 00:42:58.643379|[INFO: Main      ] - MAC: OSF
2023-12-20 00:42:58.645747|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-20 00:42:58.648673|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-20 00:42:58.653297|[INFO: Main      ] Node ID: 103
2023-12-20 00:42:58.656262|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2023-12-20 00:42:58.661611|[0;34m[INFO: App       ] [0mStarting...
2023-12-20 00:42:58.664849|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-20 00:42:58.669762|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-20 00:42:58.675143|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-20 00:42:58.678904|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-20 00:42:58.685181|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-20 00:42:58.689873|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-20 00:42:58.693633|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-20 00:42:58.700482|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-20 00:42:58.707292|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-20 00:42:58.711381|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-20 00:42:58.715957|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-20 00:42:58.721221|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-20 00:42:58.725219|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-20 00:42:58.728793|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 103
2023-12-20 00:42:58.733625|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-20 00:42:58.738167|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-20 00:42:58.742583|[0;34m[INFO: TESTBED   ] [0m     0: 100
2023-12-20 00:42:58.746973|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-20 00:42:58.749766|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-20 00:42:58.753261|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-20 00:42:58.758808|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-20 00:42:58.763599|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-20 00:42:58.766247|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-12-20 00:42:58.771169|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-20 00:42:58.775748|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-20 00:42:58.780113|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-12-20 00:42:58.790858|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-20 00:42:58.798041|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 100 ... I am NOT TS! (TS is 100)
2023-12-20 00:42:58.804481|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-20 00:42:58.809803|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-12-20 00:42:58.814895|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-20 00:42:58.819063|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-12-20 00:42:58.825651|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-12-20 00:42:58.833307|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-12-20 00:42:58.840349|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-12-20 00:42:58.847893|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-12-20 00:42:58.853557|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-12-20 00:42:58.861035|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-12-20 00:42:58.867416|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-12-20 00:42:58.873762|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-12-20 00:42:58.880520|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-20 00:42:58.885968|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-20 00:42:58.891262|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-12-20 00:42:58.900998|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-20 00:42:58.905793|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-20 00:42:58.912960|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-20 00:42:58.918672|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-20 00:42:58.923776|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-20 00:43:00.046431|RTTTTT
2023-12-20 00:43:01.047035|RTTTTT
2023-12-20 00:43:02.046415|RTTTTT
2023-12-20 00:43:03.046788|RTTTTT
2023-12-20 00:43:04.046861|RTTTTT
2023-12-20 00:43:05.046211|RTTTTT
2023-12-20 00:43:06.046759|RTTTTT
2023-12-20 00:43:07.046623|RTTTTT
2023-12-20 00:43:08.045861|RTTTTT
2023-12-20 00:43:09.046231|RTTTTT
2023-12-20 00:43:10.046731|RTTTTT
2023-12-20 00:43:11.046802|RTTTTT
2023-12-20 00:43:12.046128|RTTTTT
2023-12-20 00:43:13.046244|RTTTTT
2023-12-20 00:43:14.045538|RTTTTT
2023-12-20 00:43:15.045856|RTTTTT
2023-12-20 00:43:16.045437|RTTTTT
2023-12-20 00:43:17.046093|RTTTTT
2023-12-20 00:43:18.045780|RTTTTT
2023-12-20 00:43:19.045651|RTTTTT
2023-12-20 00:43:20.045935|RTTTTT
2023-12-20 00:43:21.046154|RTTTTT
2023-12-20 00:43:22.045941|RTTTTT
2023-12-20 00:43:23.045541|RTTTTT
2023-12-20 00:43:24.045949|RTTTTT
2023-12-20 00:43:25.046154|RTTTTT
2023-12-20 00:43:26.045789|RTTTTT
2023-12-20 00:43:27.045906|RTTTTT
2023-12-20 00:43:28.046024|RTTTTT
2023-12-20 00:43:29.045744|RTTTTT
2023-12-20 00:43:30.045520|RTTTTT
2023-12-20 00:43:31.045792|RTTTTT
2023-12-20 00:43:32.045509|RTTTTT
2023-12-20 00:43:33.045875|RTTTTT
2023-12-20 00:43:34.045775|RTTTTT
2023-12-20 00:43:35.046344|RTTTTT
2023-12-20 00:43:36.047531|RTTTTT
2023-12-20 00:43:37.047070|RTTTTT
2023-12-20 00:43:38.046998|RTTTTT
2023-12-20 00:43:39.047186|RTTTTT
2023-12-20 00:43:40.046890|RTTTTT
2023-12-20 00:43:41.047258|RTTTTT
2023-12-20 00:43:42.046495|RTTTTT
2023-12-20 00:43:43.047508|RTTTTT
2023-12-20 00:43:44.046974|RTTTTT
2023-12-20 00:43:45.046909|RTTTTT
2023-12-20 00:43:46.047157|RTTTTT
2023-12-20 00:43:47.047551|RTTTTT
2023-12-20 00:43:48.047386|RTTTTT
2023-12-20 00:43:49.047284|RTTTTT
2023-12-20 00:43:50.046445|RTTTTT
2023-12-20 00:43:51.046367|RTTTTT
2023-12-20 00:43:52.046467|RTTTTT
2023-12-20 00:43:53.047309|RTTTTT
2023-12-20 00:43:54.047289|RTTTTT
2023-12-20 00:43:55.047414|RTTTTT
2023-12-20 00:43:56.047170|RTTTTT
2023-12-20 00:43:57.046412|RTTTTT
2023-12-20 00:43:58.047070|RTTTTT
2023-12-20 00:43:59.046481|RTTTTT
2023-12-20 00:44:00.047456|RTTTTT
2023-12-20 00:44:01.046956|RTTTTT
2023-12-20 00:44:02.047549|RTTTTT
2023-12-20 00:44:03.047199|RTTTTT
2023-12-20 00:44:04.047534|RTTTTT
2023-12-20 00:44:05.047318|RTTTTT
2023-12-20 00:44:06.047412|RTTTTT
2023-12-20 00:44:07.047495|RTTTTT
2023-12-20 00:44:08.047668|HRTTTT
2023-12-20 00:44:09.046729|RTTTTT
2023-12-20 00:44:10.047552|RTTTTT
2023-12-20 00:44:11.047248|RTTTTT
2023-12-20 00:44:12.047282|RTTTTT
2023-12-20 00:44:13.047746|RTTTTT
2023-12-20 00:44:14.046875|RTTTTT
2023-12-20 00:44:15.047377|RTTTTT
2023-12-20 00:44:16.047249|RTTTTT
2023-12-20 00:44:17.047587|HRTTTT
2023-12-20 00:44:18.046805|RTTTTT
2023-12-20 00:44:19.047592|RTTTTT
2023-12-20 00:44:20.047699|RTTTTT
2023-12-20 00:44:21.046842|RTTTTT
2023-12-20 00:44:22.047460|RTTTTT
2023-12-20 00:44:23.046452|RTTTTT
2023-12-20 00:44:24.046818|RTTTTT
2023-12-20 00:44:25.047088|RTTTTT
2023-12-20 00:44:26.046801|RTTTTT
2023-12-20 00:44:27.048070|RTTTTT
2023-12-20 00:44:28.047257|RTTTTT
2023-12-20 00:44:29.047184|RTTTTT
2023-12-20 00:44:30.047493|RTTTTT
2023-12-20 00:44:31.046866|RTTTTT
2023-12-20 00:44:32.047928|RTTTTT
2023-12-20 00:44:33.046902|RTTTTT
2023-12-20 00:44:34.047854|RTTTTT
2023-12-20 00:44:35.047482|RTTTTT
2023-12-20 00:44:36.047193|RTTTTT
2023-12-20 00:44:37.046969|RTTTTT
2023-12-20 00:44:38.047342|RTTTTT
2023-12-20 00:44:39.047996|RTTTTT
2023-12-20 00:44:40.047639|RTTTTT
2023-12-20 00:44:41.047329|RTTTTT
2023-12-20 00:44:42.048249|RTTTTT
2023-12-20 00:44:43.046971|RTTTTT
2023-12-20 00:44:44.048100|CRTTTT
2023-12-20 00:44:45.047740|RTTTTT
2023-12-20 00:44:46.047237|RTTTTT
2023-12-20 00:44:47.047930|RTTTTT
2023-12-20 00:44:48.047860|RTTTTT
2023-12-20 00:44:49.047481|RTTTTT
2023-12-20 00:44:50.046450|RTTTTT
2023-12-20 00:44:51.045950|RTTTTT
2023-12-20 00:44:52.047812|RTTTTT
2023-12-20 00:44:53.048051|CRTTTT
2023-12-20 00:44:54.047134|RTTTTT
2023-12-20 00:44:55.047756|RTTTTT
2023-12-20 00:44:56.046887|RTTTTT
2023-12-20 00:44:57.047932|RTTTTT
2023-12-20 00:44:58.047904|RTTTTT
