2023-12-14 18:01:33.489051|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-14 18:01:33.490574|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-14 18:01:33.495100|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-14 18:01:33.498194|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-14 18:01:33.503024|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-14 18:01:33.507470|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-14 18:01:33.512470|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-14 18:01:33.518827|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-14 18:01:33.524363|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-14 18:01:33.530748|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -40dBm
2023-12-14 18:01:33.536217|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-14 18:01:33.542217|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-14 18:01:33.549200|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-14 18:01:33.554118|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-14 18:01:33.559668|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-14 18:01:33.564975|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-14 18:01:33.571579|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 116 bytes
2023-12-14 18:01:33.577890|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-14 18:01:33.584661|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-14 18:01:33.589233|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-14 18:01:33.596135|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-14 18:01:33.602167|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-14 18:01:33.610141|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-14 18:01:33.615696|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-14 18:01:33.622620|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-14 18:01:33.630181|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 110
2023-12-14 18:01:33.635908|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-14 18:01:33.640240|[INFO: Main      ] - Routing: nullrouting
2023-12-14 18:01:33.644192|[INFO: Main      ] - Net: nullnet
