2023-08-29 01:54:10.795246|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-29 01:54:10.796101|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-29 01:54:10.800949|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-29 01:54:10.804167|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-29 01:54:10.809411|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-29 01:54:10.813022|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-29 01:54:10.819724|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-29 01:54:10.824970|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-29 01:54:10.830767|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-29 01:54:10.835559|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-29 01:54:10.841721|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-29 01:54:10.849201|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-29 01:54:10.854184|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-29 01:54:10.859974|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-29 01:54:10.864562|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-29 01:54:10.871609|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-29 01:54:10.877414|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-29 01:54:10.882710|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-29 01:54:10.889050|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-29 01:54:10.894180|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-29 01:54:10.900796|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-29 01:54:10.907535|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-29 01:54:10.915193|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-29 01:54:10.921337|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-29 01:54:10.928242|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-29 01:54:10.934766|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-29 01:54:10.941223|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-29 01:54:10.945524|[INFO: Main      ] - Routing: nullrouting
2023-08-29 01:54:10.948509|[INFO: Main      ] - Net: nullnet
2023-08-29 01:54:10.952431|[INFO: Main      ] - MAC: OSF
2023-08-29 01:54:10.954818|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-29 01:54:10.957725|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-29 01:54:10.962471|[INFO: Main      ] Node ID: 117
2023-08-29 01:54:10.964972|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-29 01:54:10.971067|[0;34m[INFO: App       ] [0mStarting...
2023-08-29 01:54:10.974394|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-29 01:54:10.978951|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-29 01:54:10.984409|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-29 01:54:10.988095|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-29 01:54:10.993725|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
