2023-10-10 01:38:35.374993|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-10 01:38:35.377753|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-10 01:38:35.380951|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-10 01:38:35.386133|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-10 01:38:35.390404|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-10 01:38:35.394061|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-10 01:38:35.401184|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-10 01:38:35.405599|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-10 01:38:35.411355|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-10 01:38:35.417457|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-10 01:38:35.422634|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-10 01:38:35.430077|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-10 01:38:35.435552|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-10 01:38:35.440796|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-10 01:38:35.445513|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-10 01:38:35.451700|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-10 01:38:35.457819|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-10 01:38:35.465421|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-10 01:38:35.470357|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-10 01:38:35.475180|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
